-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
[Ext IMU] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
-------------------------
[2025-04-25_20-27-56.082] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[Ext IMU] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[CBoard Odom] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[Ext IMU] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[CBoard Odom] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[Ext IMU] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[CBoard Odom] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
[Ext IMU] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
-------------------------
[2025-04-25_20-27-56.182] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[Ext IMU] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[CBoard Odom] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[Ext IMU] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[CBoard Odom] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
[Ext IMU] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
-------------------------
[2025-04-25_20-27-56.282] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
[Ext IMU] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
-------------------------
[2025-04-25_20-27-56.382] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[Ext IMU] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[CBoard Odom] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
[Ext IMU] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
-------------------------
[2025-04-25_20-27-56.482] No B-spline trajectory received.
-------------------------
[2025-04-25_20-27-56.498] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=0.000469794, pitch_rel=0.00626934, yaw_rel=-0.0567601
1745584095.880286718 Received IMU Angular Velocity - [0.019887, -0.0323512, 0.577079]
Received Odometry - Position: x=6.38695, y=0.172923, Linear Velocity: 0.474408
Current yaw: -0.121839 (roll: 0.000391552, pitch: -0.000256205)
-------------------------
[2025-04-25_20-28-15.883] Selected control point: (x: 7.95399, y: 0, yaw: -0.109905)
Time diff: 19.384
-- PID Output: Linear Velocity: 0.476132, Angular Velocity: -0.506932
Linear Velocity Target: 0.476132, Angular Velocity Target: -0.506932
Target Position - x: 7.953991, y: 0.000000, Target Yaw: -0.109905
Current Position - x: 6.386953, y: 0.172923, Current Yaw: -0.056760
--Distance to Target (abs): 1.57655
--Position ERROR (signed): 1.57432
--Orientation ERROR: -0.0531453
Current Linear Velocity: 0.474408
Current Angular Velocity: 0.577079
--Linear Velocity ERROR: -0.00387578
--Angular Velocity ERROR: -0.153774
-------------------------
1745584095.884400880 Received IMU Angular Velocity - [0.0177565, -0.0302206, 0.611168]
1745584095.890231351 Received IMU Angular Velocity - [0.0326702, -0.0696354, 0.631408]
1745584095.894486954 Received IMU Angular Velocity - [0.0124302, -0.0408733, 0.66017]
1745584095.900256464 Received IMU Angular Velocity - [-0.00780987, -0.0430038, 0.70065]
1745584095.904335297 Received IMU Angular Velocity - [-0.00354881, -0.0461996, 0.742195]
1745584095.910248360 Received IMU Angular Velocity - [0.000712243, -0.023829, 0.776284]
1745584095.914479323 Received IMU Angular Velocity - [0.0049733, -0.0291554, 0.813568]
1745584095.920263073 Received IMU Angular Velocity - [0.00603857, -0.0366122, 0.825286]
1745584095.924759031 Received IMU Angular Velocity - [0.00816909, -0.0291554, 0.82209]
1745584095.930482685 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.815699]
Received Odometry - Position: x=6.40959, y=0.170919, Linear Velocity: 0.484214
Current yaw: -0.0984176 (roll: 0.00121229, pitch: 0.00184338)
1745584095.934421164 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.81996]
1745584095.940514198 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.824221]
1745584095.944371716 Received IMU Angular Velocity - [0.0390618, -0.000393224, 0.810372]
[Ext IMU] roll_rel=-0.0444792, pitch_rel=0.0413773, yaw_rel=-0.477061
1745584095.950249835 Received IMU Angular Velocity - [0.0262786, 0.0304994, 0.785871]
1745584095.954597888 Received IMU Angular Velocity - [0.0102996, 0.05287, 0.767762]
1745584095.960455206 Received IMU Angular Velocity - [-0.00248355, 0.0667184, 0.747522]
1745584095.964369750 Received IMU Angular Velocity - [-0.0195278, 0.0656532, 0.735804]
1745584095.970316862 Received IMU Angular Velocity - [-0.0110057, 0.0677837, 0.74113]
1745584095.974380783 Received IMU Angular Velocity - [0.0145607, 0.0592616, 0.745391]
1745584095.980227541 Received IMU Angular Velocity - [0.0379965, 0.0422174, 0.744326]
-------------------------
[2025-04-25_20-28-15.982] Selected control point: (x: 8.00364, y: 0, yaw: -0.106815)
Time diff: 19.4838
-- PID Output: Linear Velocity: 0.507592, Angular Velocity: 1.16388
Linear Velocity Target: 0.507592, Angular Velocity Target: 1.16388
Target Position - x: 8.003636, y: 0.000000, Target Yaw: -0.106815
Current Position - x: 6.409587, y: 0.170919, Current Yaw: -0.477061
--Distance to Target (abs): 1.60319
--Position ERROR (signed): 1.49455
--Orientation ERROR: 0.370246
Current Linear Velocity: 0.484214
Current Angular Velocity: 0.744326
--Linear Velocity ERROR: 0.00808184
--Angular Velocity ERROR: 1.25126
-------------------------
1745584095.984394024 Received IMU Angular Velocity - [0.0379965, 0.0422174, 0.748587]
Received Odometry - Position: x=6.43269, y=0.171306, Linear Velocity: 0.509543
Current yaw: -0.0573895 (roll: 9.88751e-05, pitch: -0.00189226)
1745584095.990220270 Received IMU Angular Velocity - [0.056106, 0.0422174, 0.750718]
1745584095.994513666 Received IMU Angular Velocity - [0.0550407, 0.0507395, 0.743261]
1745584096.000259303 Received IMU Angular Velocity - [0.0411923, 0.0230426, 0.753913]
1745584096.004557499 Received IMU Angular Velocity - [0.0326702, -0.0142417, 0.751783]
1745584096.009992285 Received IMU Angular Velocity - [-0.0131362, 0.00599836, 0.746457]
1745584096.014466963 Received IMU Angular Velocity - [0.0124302, 0.00280257, 0.737934]
1745584096.020276409 Received IMU Angular Velocity - [0.0273439, -0.0131764, 0.719825]
[CBoard Odom] roll_rel=0.00156115, pitch_rel=0.00927828, yaw_rel=0.00958796
[Ext IMU] roll_rel=0.00156115, pitch_rel=0.00927828, yaw_rel=0.00958796
1745584096.024695918 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.703846]
1745584096.030328018 Received IMU Angular Velocity - [-0.0110057, -0.0110459, 0.717694]
1745584096.034406595 Received IMU Angular Velocity - [-0.0355067, 0.0134552, 0.716629]
[CBoard Odom] roll_rel=-0.000516408, pitch_rel=0.010859, yaw_rel=0.051798
[Ext IMU] roll_rel=-0.000516408, pitch_rel=0.010859, yaw_rel=0.051798
1745584096.040269322 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.712368]
Received Odometry - Position: x=6.45864, y=0.171597, Linear Velocity: 0.511465
Current yaw: -0.0186014 (roll: -0.000313927, pitch: 0.00215146)
[Ext IMU] roll_rel=-0.0479307, pitch_rel=0.0404186, yaw_rel=-0.410812
1745584096.044432412 Received IMU Angular Velocity - [0.00390804, -0.0216985, 0.712368]
1745584096.050224066 Received IMU Angular Velocity - [-0.0110057, -0.0174375, 0.710238]
1745584096.054473334 Received IMU Angular Velocity - [-0.00567934, -0.0121111, 0.712368]
1745584096.060330748 Received IMU Angular Velocity - [0.019887, -0.0174375, 0.715564]
1745584096.064533295 Received IMU Angular Velocity - [0.0188217, -0.035547, 0.719825]
1745584096.070235924 Received IMU Angular Velocity - [0.0134954, -0.055787, 0.732608]
1745584096.074402118 Received IMU Angular Velocity - [0.0124302, -0.0472649, 0.736869]
Received Odometry - Position: x=6.48655, y=0.17013, Linear Velocity: 0.49643
Current yaw: 0.0159597 (roll: 0.00210073, pitch: 0.00143666)
1745584096.080232621 Received IMU Angular Velocity - [0.0102996, -0.0323512, 0.742195]
-------------------------
[2025-04-25_20-28-16.082] Selected control point: (x: 8.05336, y: 0, yaw: -0.10816)
Time diff: 19.5837
-- PID Output: Linear Velocity: 0.445633, Angular Velocity: 0.53771
Linear Velocity Target: 0.445633, Angular Velocity Target: 0.53771
Target Position - x: 8.053358, y: 0.000000, Target Yaw: -0.108160
Current Position - x: 6.486553, y: 0.170130, Current Yaw: -0.410812
--Distance to Target (abs): 1.57601
--Position ERROR (signed): 1.50438
--Orientation ERROR: 0.302652
Current Linear Velocity: 0.496430
Current Angular Velocity: 0.742195
--Linear Velocity ERROR: -0.0111624
--Angular Velocity ERROR: -0.421688
-------------------------
1745584096.084479808 Received IMU Angular Velocity - [0.0145607, -0.0312859, 0.75924]
1745584096.090349799 Received IMU Angular Velocity - [0.0284091, -0.0312859, 0.766697]
1745584096.094442072 Received IMU Angular Velocity - [0.0241481, -0.0344817, 0.770958]
1745584096.100341791 Received IMU Angular Velocity - [0.0316049, -0.0877449, 0.789067]
1745584096.104466385 Received IMU Angular Velocity - [0.040127, -0.122899, 0.790132]
1745584096.110245303 Received IMU Angular Velocity - [0.0273439, -0.0930712, 0.790132]
1745584096.114364809 Received IMU Angular Velocity - [0.035866, -0.0547217, 0.800785]
[CBoard Odom] roll_rel=0.00130706, pitch_rel=0.0128386, yaw_rel=0.0983291
[Ext IMU] roll_rel=0.00130706, pitch_rel=0.0128386, yaw_rel=0.0983291
1745584096.120241872 Received IMU Angular Velocity - [0.0326702, -0.0312859, 0.814633]
1745584096.124682021 Received IMU Angular Velocity - [0.0241481, -0.0302206, 0.818894]
Received Odometry - Position: x=6.51339, y=0.171722, Linear Velocity: 0.496419
Current yaw: 0.0533522 (roll: 0.00189037, pitch: 0.00143566)
1745584096.130113831 Received IMU Angular Velocity - [0.0209523, -0.00358902, 0.812503]
1745584096.134422427 Received IMU Angular Velocity - [0.0124302, 0.0315647, 0.806111]
[CBoard Odom] roll_rel=0.00318829, pitch_rel=0.0139357, yaw_rel=0.113725
[Ext IMU] roll_rel=0.00318829, pitch_rel=0.0139357, yaw_rel=0.113725
1745584096.140226369 Received IMU Angular Velocity - [0.0102996, 0.0230426, 0.813568]
[Ext IMU] roll_rel=-0.0491771, pitch_rel=0.0419526, yaw_rel=-0.341016
1745584096.144522389 Received IMU Angular Velocity - [-0.016332, 0.0273037, 0.802916]
1745584096.150103448 Received IMU Angular Velocity - [-0.0301804, 0.03263, 0.791198]
1745584096.154490381 Received IMU Angular Velocity - [-0.0142015, 0.0230426, 0.780545]
1745584096.160358452 Received IMU Angular Velocity - [0.0262786, 0.00280257, 0.752848]
1745584096.164440677 Received IMU Angular Velocity - [0.0262786, 0.00280257, 0.752848]
1745584096.170230283 Received IMU Angular Velocity - [0.000712243, -0.0163722, 0.762435]
Received Odometry - Position: x=6.53896, y=0.173191, Linear Velocity: 0.530644
Current yaw: 0.0927396 (roll: 0.00309366, pitch: -0.00204285)
[CBoard Odom] roll_rel=0.00342331, pitch_rel=0.0142532, yaw_rel=0.128057
[Ext IMU] roll_rel=0.00342331, pitch_rel=0.0142532, yaw_rel=0.128057
1745584096.174510111 Received IMU Angular Velocity - [0.000712243, -0.0163722, 0.762435]
1745584096.180057954 Received IMU Angular Velocity - [-0.0173973, 0.00386783, 0.774153]
-------------------------
[2025-04-25_20-28-16.182] Selected control point: (x: 8.10312, y: 0, yaw: -0.110275)
Time diff: 19.6838
-- PID Output: Linear Velocity: 0.469828, Angular Velocity: -1.01765
Linear Velocity Target: 0.469828, Angular Velocity Target: -1.01765
Target Position - x: 8.103123, y: 0.000000, Target Yaw: -0.110275
Current Position - x: 6.538957, y: 0.173191, Current Yaw: 0.128057
--Distance to Target (abs): 1.57373
--Position ERROR (signed): 1.52924
--Orientation ERROR: -0.238332
Current Linear Velocity: 0.530644
Current Angular Velocity: 0.774153
--Linear Velocity ERROR: 0.0850114
--Angular Velocity ERROR: 0.236443
-------------------------
1745584096.184479415 Received IMU Angular Velocity - [-0.0120709, 0.0177163, 0.773088]
1745584096.190217724 Received IMU Angular Velocity - [0.0337354, 0.0358258, 0.756044]
1745584096.194505712 Received IMU Angular Velocity - [0.0337354, 0.0358258, 0.756044]
1745584096.200244181 Received IMU Angular Velocity - [0.0102996, -0.039808, 0.76137]
1745584096.204436872 Received IMU Angular Velocity - [0.0102996, -0.039808, 0.76137]
1745584096.210212238 Received IMU Angular Velocity - [-0.00780987, -0.0344817, 0.745391]
1745584096.214479681 Received IMU Angular Velocity - [-0.00780987, -0.0344817, 0.745391]
1745584096.220236583 Received IMU Angular Velocity - [-0.0291152, -0.0291554, 0.702781]
1745584096.224546011 Received IMU Angular Velocity - [-0.0291152, -0.0291554, 0.702781]
Received Odometry - Position: x=6.56435, y=0.177562, Linear Velocity: 0.528757
Current yaw: 0.132063 (roll: 0.00110312, pitch: -0.00138512)
1745584096.230073086 Received IMU Angular Velocity - [-0.016332, -0.0206332, 0.710238]
1745584096.234454067 Received IMU Angular Velocity - [-0.016332, -0.0206332, 0.710238]
1745584096.240246424 Received IMU Angular Velocity - [0.0529102, -0.0451343, 0.661235]
[CBoard Odom] roll_rel=0.00281345, pitch_rel=0.0152495, yaw_rel=0.170283
[Ext IMU] roll_rel=0.00281345, pitch_rel=0.0152495, yaw_rel=0.170283
[Ext IMU] roll_rel=-0.0482183, pitch_rel=0.0438701, yaw_rel=-0.26029
1745584096.244577421 Received IMU Angular Velocity - [0.0529102, -0.0451343, 0.661235]
1745584096.250267601 Received IMU Angular Velocity - [0.035866, -0.0099806, 0.652713]
1745584096.254341763 Received IMU Angular Velocity - [0.035866, -0.0099806, 0.652713]
1745584096.260244714 Received IMU Angular Velocity - [0.0646281, -0.0291554, 0.562166]
1745584096.264556990 Received IMU Angular Velocity - [0.0646281, -0.0291554, 0.562166]
1745584096.270063488 Received IMU Angular Velocity - [0.0411923, -0.0749617, 0.493989]
Received Odometry - Position: x=6.58943, y=0.184586, Linear Velocity: 0.506347
Current yaw: 0.168871 (roll: 0.000304486, pitch: -0.00354576)
1745584096.274588791 Received IMU Angular Velocity - [0.0411923, -0.0749617, 0.493989]
1745584096.280336508 Received IMU Angular Velocity - [0.00284277, -0.113311, 0.442856]
-------------------------
[2025-04-25_20-28-16.282] Selected control point: (x: 8.15284, y: 0, yaw: -0.117522)
Time diff: 19.7837
-- PID Output: Linear Velocity: 0.472828, Angular Velocity: 0.666637
Linear Velocity Target: 0.472828, Angular Velocity Target: 0.666637
Target Position - x: 8.152845, y: 0.000000, Target Yaw: -0.117522
Current Position - x: 6.589432, y: 0.184586, Current Yaw: -0.260290
--Distance to Target (abs): 1.57427
--Position ERROR (signed): 1.55825
--Orientation ERROR: 0.142768
Current Linear Velocity: 0.506347
Current Angular Velocity: 0.442856
--Linear Velocity ERROR: 0.0365187
--Angular Velocity ERROR: 1.46051
-------------------------
1745584096.284450702 Received IMU Angular Velocity - [0.00284277, -0.113311, 0.442856]
1745584096.290210388 Received IMU Angular Velocity - [0.0124302, -0.0834839, 0.362961]
1745584096.294495239 Received IMU Angular Velocity - [0.0284091, -0.123964, 0.31609]
1745584096.300082987 Received IMU Angular Velocity - [-0.0110057, -0.141008, 0.25537]
1745584096.304397631 Received IMU Angular Velocity - [-0.0110057, -0.141008, 0.25537]
1745584096.310236549 Received IMU Angular Velocity - [-0.0546815, -0.0813533, 0.152039]
1745584096.314376055 Received IMU Angular Velocity - [-0.0514857, -0.035547, 0.120081]
1745584096.320234334 Received IMU Angular Velocity - [-0.0557468, -0.0121111, 0.105167]
1745584096.324589619 Received IMU Angular Velocity - [-0.0344415, -0.0472649, 0.0934493]
1745584096.330315160 Received IMU Angular Velocity - [-0.0663994, -0.0174375, 0.0764051]
1745584096.334364137 Received IMU Angular Velocity - [-0.0802479, 0.0049331, 0.0572303]
Received Odometry - Position: x=6.61185, y=0.187313, Linear Velocity: 0.526035
Current yaw: 0.194177 (roll: 0.00284307, pitch: -0.00323956)
1745584096.340365841 Received IMU Angular Velocity - [-0.0472247, -0.00785008, 0.031664]
[Ext IMU] roll_rel=-0.045438, pitch_rel=0.0467463, yaw_rel=-0.185413
1745584096.344448130 Received IMU Angular Velocity - [-0.00887514, 0.0283689, 0.0178155]
1745584096.350210184 Received IMU Angular Velocity - [0.0102996, 0.0603269, 0.011424]
1745584096.354515612 Received IMU Angular Velocity - [0.0486491, 0.0230426, 0.0124892]
1745584096.360109888 Received IMU Angular Velocity - [0.0475839, 0.0177163, 0.0242071]
[CBoard Odom] roll_rel=0.0111452, pitch_rel=0.012909, yaw_rel=0.23024
[Ext IMU] roll_rel=0.0111452, pitch_rel=0.012909, yaw_rel=0.23024
1745584096.364354163 Received IMU Angular Velocity - [0.0337354, 0.0198468, 0.047643]
1745584096.370234394 Received IMU Angular Velocity - [0.0507797, 0.00706363, 0.0646872]
1745584096.374411596 Received IMU Angular Velocity - [0.0188217, 0.0241079, 0.0614914]
1745584096.380250387 Received IMU Angular Velocity - [-0.0173973, 0.05287, 0.0700135]
-------------------------
[2025-04-25_20-28-16.382] Selected control point: (x: 8.20258, y: 0, yaw: -0.117213)
Time diff: 19.8837
-- PID Output: Linear Velocity: 0.507961, Angular Velocity: -1.18513
Linear Velocity Target: 0.507961, Angular Velocity Target: -1.18513
Target Position - x: 8.202578, y: 0.000000, Target Yaw: -0.117213
Current Position - x: 6.611851, y: 0.187313, Current Yaw: 0.230240
--Distance to Target (abs): 1.60172
--Position ERROR (signed): 1.506
--Orientation ERROR: -0.347453
Current Linear Velocity: 0.526035
Current Angular Velocity: 0.070014
--Linear Velocity ERROR: 0.0532069
--Angular Velocity ERROR: -0.596623
-------------------------
Received Odometry - Position: x=6.63666, y=0.19164, Linear Velocity: 0.541635
Current yaw: 0.201176 (roll: 0.000486239, pitch: -0.00737753)
1745584096.384523174 Received IMU Angular Velocity - [-0.0173973, 0.0581963, 0.0753398]
1745584096.390097354 Received IMU Angular Velocity - [-0.0461594, 0.0571311, 0.051904]
1745584096.394551903 Received IMU Angular Velocity - [0.00816909, 0.0432826, 0.0508387]
1745584096.400309061 Received IMU Angular Velocity - [0.00923436, 0.0379563, 0.0529693]
1745584096.404405334 Received IMU Angular Velocity - [0.0294744, 0.0400868, 0.0582956]
1745584096.410225149 Received IMU Angular Velocity - [0.0465186, 0.0304994, 0.0604261]
1745584096.414576017 Received IMU Angular Velocity - [0.0433228, 0.0304994, 0.0582956]
1745584096.420274038 Received IMU Angular Velocity - [0.0891292, -0.0366122, 0.0540345]
1745584096.424555082 Received IMU Angular Velocity - [0.137066, -0.0994628, 0.031664]
1745584096.430243086 Received IMU Angular Velocity - [0.056106, -0.0707007, -0.00135921]
1745584096.434434113 Received IMU Angular Velocity - [0.0177565, -0.0472649, -0.0386435]
1745584096.440259655 Received IMU Angular Velocity - [-0.00248355, -0.0451343, -0.0674056]
[Ext IMU] roll_rel=-0.0374804, pitch_rel=0.0494307, yaw_rel=-0.15272
1745584096.444299864 Received IMU Angular Velocity - [-0.0642689, -0.0291554, -0.113212]
Received Odometry - Position: x=6.6608, y=0.197651, Linear Velocity: 0.557764
Current yaw: 0.2025 (roll: 0.000893366, pitch: -0.00520824)
1745584096.450224576 Received IMU Angular Velocity - [-0.0695952, -0.0589828, -0.173932]
1745584096.454492691 Received IMU Angular Velocity - [-0.0557468, -0.0568522, -0.220804]
1745584096.460224120 Received IMU Angular Velocity - [-0.0632036, -0.0334164, -0.269806]
1745584096.464410187 Received IMU Angular Velocity - [0.00284277, -0.0344817, -0.32733]
1745584096.470208881 Received IMU Angular Velocity - [0.0390618, -0.0611133, -0.393377]
1745584096.474539589 Received IMU Angular Velocity - [0.0134954, -0.0770923, -0.459423]
1745584096.480245226 Received IMU Angular Velocity - [-0.0099404, -0.0504607, -0.523339]
-------------------------
[2025-04-25_20-28-16.482] Selected control point: (x: 8.25234, y: 0, yaw: -0.123556)
Time diff: 19.9838
-- PID Output: Linear Velocity: 0.483173, Angular Velocity: 0.434944
Linear Velocity Target: 0.483173, Angular Velocity Target: 0.434944
Target Position - x: 8.252338, y: 0.000000, Target Yaw: -0.123556
Current Position - x: 6.660801, y: 0.197651, Current Yaw: -0.152720
--Distance to Target (abs): 1.60376
--Position ERROR (signed): 1.60308
--Orientation ERROR: 0.0291637
Current Linear Velocity: 0.557764
Current Angular Velocity: -0.523339
--Linear Velocity ERROR: 0.0498029
--Angular Velocity ERROR: 0.661788
-------------------------
1745584096.484456221 Received IMU Angular Velocity - [-0.00780987, -0.0707007, -0.586189]
Received Odometry - Position: x=6.68642, y=0.202032, Linear Velocity: 0.558114
Current yaw: 0.203478 (roll: 0.00271293, pitch: -0.00557298)
1745584096.490263619 Received IMU Angular Velocity - [-0.0333762, -0.0515259, -0.644779]
1745584096.494290356 Received IMU Angular Velocity - [-0.020593, -0.0472649, -0.705499]
1745584096.500219035 Received IMU Angular Velocity - [-0.00780987, -0.0568522, -0.747044]
1745584096.504515407 Received IMU Angular Velocity - [-0.0376373, -0.0376775, -0.781133]
[CBoard Odom] roll_rel=0.0129469, pitch_rel=0.0113799, yaw_rel=0.213685
[Ext IMU] roll_rel=0.0129469, pitch_rel=0.0113799, yaw_rel=0.213685
1745584096.510073394 Received IMU Angular Velocity - [-0.0099404, 0.00599836, -0.812025]
1745584096.514426343 Received IMU Angular Velocity - [0.0230828, 0.0262384, -0.865289]
1745584096.520260653 Received IMU Angular Velocity - [0.0614323, 0.0464784, -0.880202]
1745584096.524781476 Received IMU Angular Velocity - [-0.0237888, 0.117851, -0.874876]
1745584096.530208645 Received IMU Angular Velocity - [-0.0237888, 0.0752406, -0.877007]
1745584096.534598842 Received IMU Angular Velocity - [-0.0110057, 0.0422174, -0.886594]
1745584096.540233502 Received IMU Angular Velocity - [-0.0429636, 0.0965458, -0.883398]
[Ext IMU] roll_rel=-0.0326868, pitch_rel=0.0524028, yaw_rel=-0.144763
1745584096.544371920 Received IMU Angular Velocity - [-0.036572, 0.124243, -0.866354]
1745584096.550234455 Received IMU Angular Velocity - [-0.0387025, 0.134895, -0.867419]
Received Odometry - Position: x=6.70973, y=0.20902, Linear Velocity: 0.541383
Current yaw: 0.189254 (roll: -0.00012021, pitch: -0.00845616)
1745584096.554374697 Received IMU Angular Velocity - [-0.0269846, 0.134895, -0.868484]
1745584096.560260976 Received IMU Angular Velocity - [0.0273439, 0.119982, -0.841853]
1745584096.564347681 Received IMU Angular Velocity - [-0.0131362, 0.11146, -0.80883]
[CBoard Odom] roll_rel=0.0116252, pitch_rel=0.010313, yaw_rel=0.181915
[Ext IMU] roll_rel=0.0116252, pitch_rel=0.010313, yaw_rel=0.181915
1745584096.570306345 Received IMU Angular Velocity - [-0.00674461, 0.0880237, -0.801373]
1745584096.574445659 Received IMU Angular Velocity - [-0.00248355, 0.0486089, -0.793916]
1745584096.580363587 Received IMU Angular Velocity - [-0.0173973, 0.0571311, -0.791785]
