[2025-03-11_00-49-10.752] Received Bspline message - pos_pts size: 27, yaw_pts size: 65
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
