-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[Ext IMU] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[CBoard Odom] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[Ext IMU] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[CBoard Odom] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
[Ext IMU] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
-------------------------
[2025-04-25_20-22-53.878] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
[Ext IMU] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
-------------------------
[2025-04-25_20-22-53.978] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[Ext IMU] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[CBoard Odom] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
[Ext IMU] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
-------------------------
[2025-04-25_20-22-54.078] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
[Ext IMU] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
-------------------------
[2025-04-25_20-22-54.178] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[Ext IMU] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[CBoard Odom] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[Ext IMU] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[2025-04-25_20-22-54.267] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[187]: time = 18.7, pos = (7.36436, 0, 0), vel = (0.498484, 0, 0), yaw = 0, yaw_dot = 0
Point[188]: time = 18.8, pos = (7.4142, 0, 0), vel = (0.498395, 0, 0), yaw = 0, yaw_dot = 0
Point[189]: time = 18.9, pos = (7.46403, 0, 0), vel = (0.498309, 0, 0), yaw = 0, yaw_dot = 0
Point[190]: time = 19, pos = (7.51386, 0, 0), vel = (0.498225, 0, 0), yaw = 0, yaw_dot = 0
Point[191]: time = 19.1, pos = (7.56368, 0, 0), vel = (0.498143, 0, 0), yaw = 0, yaw_dot = 0
Point[192]: time = 19.2, pos = (7.61349, 0, 0), vel = (0.498064, 0, 0), yaw = 0, yaw_dot = 0
Point[193]: time = 19.3, pos = (7.66329, 0, 0), vel = (0.497987, 0, 0), yaw = 0, yaw_dot = 0
Point[194]: time = 19.4, pos = (7.71309, 0, 0), vel = (0.497913, 0, 0), yaw = 0, yaw_dot = 0
Point[195]: time = 19.5, pos = (7.76287, 0, 0), vel = (0.497841, 0, 0), yaw = 0, yaw_dot = 0
Point[196]: time = 19.6, pos = (7.81266, 0, 0), vel = (0.497771, 0, 0), yaw = 0, yaw_dot = 0
Point[197]: time = 19.7, pos = (7.86243, 0, 0), vel = (0.497704, 0, 0), yaw = 0, yaw_dot = 0
Point[198]: time = 19.8, pos = (7.9122, 0, 0), vel = (0.49764, 0, 0), yaw = 0, yaw_dot = 0
Point[199]: time = 19.9, pos = (7.96196, 0, 0), vel = (0.497578, 0, 0), yaw = 0, yaw_dot = 0
Point[200]: time = 20, pos = (8.01171, 0, 0), vel = (0.497519, 0, 0), yaw = 0, yaw_dot = 0
Point[201]: time = 20.1, pos = (8.06146, 0, 0), vel = (0.497463, 0, 0), yaw = 0, yaw_dot = 0
Point[202]: time = 20.2, pos = (8.1112, 0, 0), vel = (0.497409, 0, 0), yaw = 0, yaw_dot = 0
Point[203]: time = 20.3, pos = (8.16094, 0, 0), vel = (0.497358, 0, 0), yaw = 0, yaw_dot = 0
Point[204]: time = 20.4, pos = (8.21068, 0, 0), vel = (0.497309, 0, 0), yaw = 0, yaw_dot = 0
Point[205]: time = 20.5, pos = (8.2604, 0, 0), vel = (0.497263, 0, 0), yaw = 0, yaw_dot = 0
Point[206]: time = 20.6, pos = (8.31013, 0, 0), vel = (0.49722, 0, 0), yaw = 0, yaw_dot = 0
Point[207]: time = 20.7, pos = (8.35985, 0, 0), vel = (0.49718, 0, 0), yaw = 0, yaw_dot = 0
Point[208]: time = 20.8, pos = (8.40957, 0, 0), vel = (0.497142, 0, 0), yaw = 0, yaw_dot = 0
Point[209]: time = 20.9, pos = (8.45928, 0, 0), vel = (0.497107, 0, 0), yaw = 0, yaw_dot = 0
Point[210]: time = 21, pos = (8.50899, 0, 0), vel = (0.497075, 0, 0), yaw = 0, yaw_dot = 0
Point[211]: time = 21.1, pos = (8.55869, 0, 0), vel = (0.497045, 0, 0), yaw = 0, yaw_dot = 0
Point[212]: time = 21.2, pos = (8.6084, 0, 0), vel = (0.497019, 0, 0), yaw = 0, yaw_dot = 0
Point[213]: time = 21.3, pos = (8.6581, 0, 0), vel = (0.496995, 0, 0), yaw = 0, yaw_dot = 0
Point[214]: time = 21.4, pos = (8.70779, 0, 0), vel = (0.496973, 0, 0), yaw = 0, yaw_dot = 0
Point[215]: time = 21.5, pos = (8.75749, 0, 0), vel = (0.496955, 0, 0), yaw = 0, yaw_dot = 0
Point[216]: time = 21.6, pos = (8.80719, 0, 0), vel = (0.496939, 0, 0), yaw = 0, yaw_dot = 0
Point[217]: time = 21.7, pos = (8.85688, 0, 0), vel = (0.496925, 0, 0), yaw = 0, yaw_dot = 0
Point[218]: time = 21.8, pos = (8.90657, 0, 0), vel = (0.496915, 0, 0), yaw = 0, yaw_dot = 0
Point[219]: time = 21.9, pos = (8.95626, 0, 0), vel = (0.496907, 0, 0), yaw = 0, yaw_dot = 0
Point[220]: time = 22, pos = (9.00595, 0, 0), vel = (0.496902, 0, 0), yaw = 0, yaw_dot = 0
Point[221]: time = 22.1, pos = (9.05564, 0, 0), vel = (0.496899, 0, 0), yaw = 0, yaw_dot = 0
Point[222]: time = 22.2, pos = (9.10533, 0, 0), vel = (0.496899, 0, 0), yaw = 0, yaw_dot = 0
Point[223]: time = 22.3, pos = (9.15502, 0, 0), vel = (0.496901, 0, 0), yaw = 0, yaw_dot = 0
Point[224]: time = 22.4, pos = (9.20471, 0, 0), vel = (0.496906, 0, 0), yaw = 0, yaw_dot = 0
Point[225]: time = 22.5, pos = (9.2544, 0, 0), vel = (0.496913, 0, 0), yaw = 0, yaw_dot = 0
Point[226]: time = 22.6, pos = (9.3041, 0, 0), vel = (0.496923, 0, 0), yaw = 0, yaw_dot = 0
Point[227]: time = 22.7, pos = (9.35379, 0, 0), vel = (0.496935, 0, 0), yaw = 0, yaw_dot = 0
Point[228]: time = 22.8, pos = (9.40348, 0, 0), vel = (0.49695, 0, 0), yaw = 0, yaw_dot = 0
Point[229]: time = 22.9, pos = (9.45318, 0, 0), vel = (0.496967, 0, 0), yaw = 0, yaw_dot = 0
Point[230]: time = 23, pos = (9.50288, 0, 0), vel = (0.496986, 0, 0), yaw = 0, yaw_dot = 0
Point[231]: time = 23.1, pos = (9.55258, 0, 0), vel = (0.497008, 0, 0), yaw = 0, yaw_dot = 0
Point[232]: time = 23.2, pos = (9.60228, 0, 0), vel = (0.497032, 0, 0), yaw = 0, yaw_dot = 0
Point[233]: time = 23.3, pos = (9.65198, 0, 0), vel = (0.497058, 0, 0), yaw = 0, yaw_dot = 0
Point[234]: time = 23.4, pos = (9.70169, 0, 0), vel = (0.497086, 0, 0), yaw = 0, yaw_dot = 0
Point[235]: time = 23.5, pos = (9.7514, 0, 0), vel = (0.497116, 0, 0), yaw = 0, yaw_dot = 0
Point[236]: time = 23.6, pos = (9.80111, 0, 0), vel = (0.497148, 0, 0), yaw = 0, yaw_dot = 0
Point[237]: time = 23.7, pos = (9.85083, 0, 0), vel = (0.497182, 0, 0), yaw = 0, yaw_dot = 0
Point[238]: time = 23.8, pos = (9.90055, 0, 0), vel = (0.497218, 0, 0), yaw = 0, yaw_dot = 0
Point[239]: time = 23.9, pos = (9.95027, 0, 0), vel = (0.497255, 0, 0), yaw = 0, yaw_dot = 0
Point[240]: time = 24, pos = (10, 0, 0), vel = (0.497295, 0, 0), yaw = 0, yaw_dot = 0
Point[241]: time = 24.1, pos = (10.0497, 0, 0), vel = (0.497336, 0, 0), yaw = 0, yaw_dot = 0
Point[242]: time = 24.2, pos = (10.0995, 0, 0), vel = (0.497379, 0, 0), yaw = 0, yaw_dot = 0
Point[243]: time = 24.3, pos = (10.1492, 0, 0), vel = (0.497423, 0, 0), yaw = 0, yaw_dot = 0
Point[244]: time = 24.4, pos = (10.199, 0, 0), vel = (0.497469, 0, 0), yaw = 0, yaw_dot = 0
Point[245]: time = 24.5, pos = (10.2487, 0, 0), vel = (0.497516, 0, 0), yaw = 0, yaw_dot = 0
Point[246]: time = 24.6, pos = (10.2985, 0, 0), vel = (0.497565, 0, 0), yaw = 0, yaw_dot = 0
Point[247]: time = 24.7, pos = (10.3482, 0, 0), vel = (0.497615, 0, 0), yaw = 0, yaw_dot = 0
Point[248]: time = 24.8, pos = (10.398, 0, 0), vel = (0.497666, 0, 0), yaw = 0, yaw_dot = 0
Point[249]: time = 24.9, pos = (10.4477, 0, 0), vel = (0.497718, 0, 0), yaw = 0, yaw_dot = 0
Point[250]: time = 25, pos = (10.4975, 0, 0), vel = (0.497772, 0, 0), yaw = 0, yaw_dot = 0
Point[251]: time = 25.1, pos = (10.5473, 0, 0), vel = (0.497826, 0, 0), yaw = 0, yaw_dot = 0
Point[252]: time = 25.2, pos = (10.5971, 0, 0), vel = (0.497882, 0, 0), yaw = 0, yaw_dot = 0
Point[253]: time = 25.3, pos = (10.6469, 0, 0), vel = (0.497938, 0, 0), yaw = 0, yaw_dot = 0
Point[254]: time = 25.4, pos = (10.6967, 0, 0), vel = (0.497995, 0, 0), yaw = 0, yaw_dot = 0
Point[255]: time = 25.5, pos = (10.7465, 0, 0), vel = (0.498053, 0, 0), yaw = 0, yaw_dot = 0
Point[256]: time = 25.6, pos = (10.7963, 0, 0), vel = (0.498112, 0, 0), yaw = 0, yaw_dot = 0
Point[257]: time = 25.7, pos = (10.8461, 0, 0), vel = (0.498172, 0, 0), yaw = 0, yaw_dot = 0
Point[258]: time = 25.8, pos = (10.8959, 0, 0), vel = (0.498232, 0, 0), yaw = 0, yaw_dot = 0
Point[259]: time = 25.9, pos = (10.9457, 0, 0), vel = (0.498293, 0, 0), yaw = 0, yaw_dot = 0
Point[260]: time = 26, pos = (10.9956, 0, 0), vel = (0.498355, 0, 0), yaw = 0, yaw_dot = 0
Point[261]: time = 26.1, pos = (11.0454, 0, 0), vel = (0.498416, 0, 0), yaw = 0, yaw_dot = 0
Point[262]: time = 26.2, pos = (11.0953, 0, 0), vel = (0.498479, 0, 0), yaw = 0, yaw_dot = 0
Point[263]: time = 26.3, pos = (11.1451, 0, 0), vel = (0.498542, 0, 0), yaw = 0, yaw_dot = 0
Point[264]: time = 26.4, pos = (11.195, 0, 0), vel = (0.498605, 0, 0), yaw = 0, yaw_dot = 0
Point[265]: time = 26.5, pos = (11.2448, 0, 0), vel = (0.498668, 0, 0), yaw = 0, yaw_dot = 0
Point[266]: time = 26.6, pos = (11.2947, 0, 0), vel = (0.498732, 0, 0), yaw = 0, yaw_dot = 0
Point[267]: time = 26.7, pos = (11.3446, 0, 0), vel = (0.498796, 0, 0), yaw = 0, yaw_dot = 0
Point[268]: time = 26.8, pos = (11.3945, 0, 0), vel = (0.49886, 0, 0), yaw = 0, yaw_dot = 0
Point[269]: time = 26.9, pos = (11.4444, 0, 0), vel = (0.498924, 0, 0), yaw = 0, yaw_dot = 0
Point[270]: time = 27, pos = (11.4942, 0, 0), vel = (0.498989, 0, 0), yaw = 0, yaw_dot = 0
Point[271]: time = 27.1, pos = (11.5442, 0, 0), vel = (0.499053, 0, 0), yaw = 0, yaw_dot = 0
Point[272]: time = 27.2, pos = (11.5941, 0, 0), vel = (0.499117, 0, 0), yaw = 0, yaw_dot = 0
Point[273]: time = 27.3, pos = (11.644, 0, 0), vel = (0.499182, 0, 0), yaw = 0, yaw_dot = 0
Point[274]: time = 27.4, pos = (11.6939, 0, 0), vel = (0.499246, 0, 0), yaw = 0, yaw_dot = 0
Point[275]: time = 27.5, pos = (11.7438, 0, 0), vel = (0.49931, 0, 0), yaw = 0, yaw_dot = 0
Point[276]: time = 27.6, pos = (11.7938, 0, 0), vel = (0.499374, 0, 0), yaw = 0, yaw_dot = 0
Point[277]: time = 27.7, pos = (11.8437, 0, 0), vel = (0.499438, 0, 0), yaw = 0, yaw_dot = 0
Point[278]: time = 27.8, pos = (11.8936, 0, 0), vel = (0.499501, 0, 0), yaw = 0, yaw_dot = 0
Point[279]: time = 27.9, pos = (11.9436, 0, 0), vel = (0.499564, 0, 0), yaw = 0, yaw_dot = 0
Point[280]: time = 28, pos = (11.9936, 0, 0), vel = (0.499627, 0, 0), yaw = 0, yaw_dot = 0
Point[281]: time = 28.1, pos = (12.0435, 0, 0), vel = (0.499689, 0, 0), yaw = 0, yaw_dot = 0
Point[282]: time = 28.2, pos = (12.0935, 0, 0), vel = (0.499752, 0, 0), yaw = 0, yaw_dot = 0
Point[283]: time = 28.3, pos = (12.1435, 0, 0), vel = (0.499813, 0, 0), yaw = 0, yaw_dot = 0
Point[284]: time = 28.4, pos = (12.1935, 0, 0), vel = (0.499875, 0, 0), yaw = 0, yaw_dot = 0
Point[285]: time = 28.5, pos = (12.2434, 0, 0), vel = (0.499935, 0, 0), yaw = 0, yaw_dot = 0
Point[286]: time = 28.6, pos = (12.2934, 0, 0), vel = (0.499996, 0, 0), yaw = 0, yaw_dot = 0
Point[287]: time = 28.7, pos = (12.3434, 0, 0), vel = (0.500055, 0, 0), yaw = 0, yaw_dot = 0
Point[288]: time = 28.8, pos = (12.3935, 0, 0), vel = (0.500114, 0, 0), yaw = 0, yaw_dot = 0
Point[289]: time = 28.9, pos = (12.4435, 0, 0), vel = (0.500173, 0, 0), yaw = 0, yaw_dot = 0
Point[290]: time = 29, pos = (12.4935, 0, 0), vel = (0.500231, 0, 0), yaw = 0, yaw_dot = 0
Point[291]: time = 29.1, pos = (12.5435, 0, 0), vel = (0.500288, 0, 0), yaw = 0, yaw_dot = 0
Point[292]: time = 29.2, pos = (12.5935, 0, 0), vel = (0.500345, 0, 0), yaw = 0, yaw_dot = 0
Point[293]: time = 29.3, pos = (12.6436, 0, 0), vel = (0.5004, 0, 0), yaw = 0, yaw_dot = 0
Point[294]: time = 29.4, pos = (12.6936, 0, 0), vel = (0.500456, 0, 0), yaw = 0, yaw_dot = 0
Point[295]: time = 29.5, pos = (12.7437, 0, 0), vel = (0.50051, 0, 0), yaw = 0, yaw_dot = 0
Point[296]: time = 29.6, pos = (12.7937, 0, 0), vel = (0.500564, 0, 0), yaw = 0, yaw_dot = 0
Point[297]: time = 29.7, pos = (12.8438, 0, 0), vel = (0.500616, 0, 0), yaw = 0, yaw_dot = 0
Point[298]: time = 29.8, pos = (12.8939, 0, 0), vel = (0.500668, 0, 0), yaw = 0, yaw_dot = 0
Point[299]: time = 29.9, pos = (12.9439, 0, 0), vel = (0.500719, 0, 0), yaw = 0, yaw_dot = 0
Point[300]: time = 30, pos = (12.994, 0, 0), vel = (0.50077, 0, 0), yaw = 0, yaw_dot = 0
Point[301]: time = 30.1, pos = (13.0441, 0, 0), vel = (0.500819, 0, 0), yaw = 0, yaw_dot = 0
Point[302]: time = 30.2, pos = (13.0942, 0, 0), vel = (0.500868, 0, 0), yaw = 0, yaw_dot = 0
Point[303]: time = 30.3, pos = (13.1443, 0, 0), vel = (0.500915, 0, 0), yaw = 0, yaw_dot = 0
Point[304]: time = 30.4, pos = (13.1943, 0, 0), vel = (0.500962, 0, 0), yaw = 0, yaw_dot = 0
Point[305]: time = 30.5, pos = (13.2444, 0, 0), vel = (0.501007, 0, 0), yaw = 0, yaw_dot = 0
Point[306]: time = 30.6, pos = (13.2945, 0, 0), vel = (0.501052, 0, 0), yaw = 0, yaw_dot = 0
Point[307]: time = 30.7, pos = (13.3447, 0, 0), vel = (0.501096, 0, 0), yaw = 0, yaw_dot = 0
Point[308]: time = 30.8, pos = (13.3948, 0, 0), vel = (0.501139, 0, 0), yaw = 0, yaw_dot = 0
Point[309]: time = 30.9, pos = (13.4449, 0, 0), vel = (0.50118, 0, 0), yaw = 0, yaw_dot = 0
Point[310]: time = 31, pos = (13.495, 0, 0), vel = (0.501221, 0, 0), yaw = 0, yaw_dot = 0
Point[311]: time = 31.1, pos = (13.5451, 0, 0), vel = (0.501261, 0, 0), yaw = 0, yaw_dot = 0
Point[312]: time = 31.2, pos = (13.5953, 0, 0), vel = (0.5013, 0, 0), yaw = 0, yaw_dot = 0
Point[313]: time = 31.3, pos = (13.6454, 0, 0), vel = (0.501337, 0, 0), yaw = 0, yaw_dot = 0
Point[314]: time = 31.4, pos = (13.6955, 0, 0), vel = (0.501374, 0, 0), yaw = 0, yaw_dot = 0
Point[315]: time = 31.5, pos = (13.7457, 0, 0), vel = (0.50141, 0, 0), yaw = 0, yaw_dot = 0
Point[316]: time = 31.6, pos = (13.7958, 0, 0), vel = (0.501444, 0, 0), yaw = 0, yaw_dot = 0
Point[317]: time = 31.7, pos = (13.8459, 0, 0), vel = (0.501478, 0, 0), yaw = 0, yaw_dot = 0
Point[318]: time = 31.8, pos = (13.8961, 0, 0), vel = (0.50151, 0, 0), yaw = 0, yaw_dot = 0
Point[319]: time = 31.9, pos = (13.9463, 0, 0), vel = (0.501541, 0, 0), yaw = 0, yaw_dot = 0
Point[320]: time = 32, pos = (13.9964, 0, 0), vel = (0.501571, 0, 0), yaw = 0, yaw_dot = 0
Point[321]: time = 32.1, pos = (14.0466, 0, 0), vel = (0.501601, 0, 0), yaw = 0, yaw_dot = 0
Point[322]: time = 32.2, pos = (14.0967, 0, 0), vel = (0.501629, 0, 0), yaw = 0, yaw_dot = 0
Point[323]: time = 32.3, pos = (14.1469, 0, 0), vel = (0.501656, 0, 0), yaw = 0, yaw_dot = 0
Point[324]: time = 32.4, pos = (14.1971, 0, 0), vel = (0.501682, 0, 0), yaw = 0, yaw_dot = 0
Point[325]: time = 32.5, pos = (14.2472, 0, 0), vel = (0.501706, 0, 0), yaw = 0, yaw_dot = 0
Point[326]: time = 32.6, pos = (14.2974, 0, 0), vel = (0.50173, 0, 0), yaw = 0, yaw_dot = 0
Point[327]: time = 32.7, pos = (14.3476, 0, 0), vel = (0.501753, 0, 0), yaw = 0, yaw_dot = 0
Point[328]: time = 32.8, pos = (14.3977, 0, 0), vel = (0.501775, 0, 0), yaw = 0, yaw_dot = 0
Point[329]: time = 32.9, pos = (14.4479, 0, 0), vel = (0.501795, 0, 0), yaw = 0, yaw_dot = 0
Point[330]: time = 33, pos = (14.4981, 0, 0), vel = (0.501815, 0, 0), yaw = 0, yaw_dot = 0
Point[331]: time = 33.1, pos = (14.5483, 0, 0), vel = (0.501833, 0, 0), yaw = 0, yaw_dot = 0
Point[332]: time = 33.2, pos = (14.5985, 0, 0), vel = (0.50185, 0, 0), yaw = 0, yaw_dot = 0
Point[333]: time = 33.3, pos = (14.6487, 0, 0), vel = (0.501867, 0, 0), yaw = 0, yaw_dot = 0
Point[334]: time = 33.4, pos = (14.6988, 0, 0), vel = (0.501882, 0, 0), yaw = 0, yaw_dot = 0
Point[335]: time = 33.5, pos = (14.749, 0, 0), vel = (0.501896, 0, 0), yaw = 0, yaw_dot = 0
Point[336]: time = 33.6, pos = (14.7992, 0, 0), vel = (0.50191, 0, 0), yaw = 0, yaw_dot = 0
Point[337]: time = 33.7, pos = (14.8494, 0, 0), vel = (0.501922, 0, 0), yaw = 0, yaw_dot = 0
Point[338]: time = 33.8, pos = (14.8996, 0, 0), vel = (0.501933, 0, 0), yaw = 0, yaw_dot = 0
Point[339]: time = 33.9, pos = (14.9498, 0, 0), vel = (0.501944, 0, 0), yaw = 0, yaw_dot = 0
Point[340]: time = 34, pos = (15, 0, 0), vel = (0.501953, 0, 0), yaw = 0, yaw_dot = 0
Point[341]: time = 34.1, pos = (15.0502, 0, 0), vel = (0.501962, 0, 0), yaw = 0, yaw_dot = 0
Point[342]: time = 34.2, pos = (15.1004, 0, 0), vel = (0.501969, 0, 0), yaw = 0, yaw_dot = 0
Point[343]: time = 34.3, pos = (15.1506, 0, 0), vel = (0.501976, 0, 0), yaw = 0, yaw_dot = 0
Point[344]: time = 34.4, pos = (15.2008, 0, 0), vel = (0.501981, 0, 0), yaw = 0, yaw_dot = 0
Point[345]: time = 34.5, pos = (15.251, 0, 0), vel = (0.501986, 0, 0), yaw = 0, yaw_dot = 0
Point[346]: time = 34.6, pos = (15.3012, 0, 0), vel = (0.50199, 0, 0), yaw = 0, yaw_dot = 0
Point[347]: time = 34.7, pos = (15.3514, 0, 0), vel = (0.501993, 0, 0), yaw = 0, yaw_dot = 0
Point[348]: time = 34.8, pos = (15.4016, 0, 0), vel = (0.501995, 0, 0), yaw = 0, yaw_dot = 0
Point[349]: time = 34.9, pos = (15.4518, 0, 0), vel = (0.501997, 0, 0), yaw = 0, yaw_dot = 0
Point[350]: time = 35, pos = (15.502, 0, 0), vel = (0.501997, 0, 0), yaw = 0, yaw_dot = 0
Point[351]: time = 35.1, pos = (15.5522, 0, 0), vel = (0.501997, 0, 0), yaw = 0, yaw_dot = 0
Point[352]: time = 35.2, pos = (15.6024, 0, 0), vel = (0.501996, 0, 0), yaw = 0, yaw_dot = 0
Point[353]: time = 35.3, pos = (15.6526, 0, 0), vel = (0.501994, 0, 0), yaw = 0, yaw_dot = 0
Point[354]: time = 35.4, pos = (15.7028, 0, 0), vel = (0.501991, 0, 0), yaw = 0, yaw_dot = 0
Point[355]: time = 35.5, pos = (15.753, 0, 0), vel = (0.501988, 0, 0), yaw = 0, yaw_dot = 0
Point[356]: time = 35.6, pos = (15.8032, 0, 0), vel = (0.501984, 0, 0), yaw = 0, yaw_dot = 0
Point[357]: time = 35.7, pos = (15.8534, 0, 0), vel = (0.501979, 0, 0), yaw = 0, yaw_dot = 0
Point[358]: time = 35.8, pos = (15.9036, 0, 0), vel = (0.501974, 0, 0), yaw = 0, yaw_dot = 0
Point[359]: time = 35.9, pos = (15.9538, 0, 0), vel = (0.501968, 0, 0), yaw = 0, yaw_dot = 0
Point[360]: time = 36, pos = (16.004, 0, 0), vel = (0.501961, 0, 0), yaw = 0, yaw_dot = 0
Point[361]: time = 36.1, pos = (16.0542, 0, 0), vel = (0.501953, 0, 0), yaw = 0, yaw_dot = 0
Point[362]: time = 36.2, pos = (16.1044, 0, 0), vel = (0.501945, 0, 0), yaw = 0, yaw_dot = 0
Point[363]: time = 36.3, pos = (16.1546, 0, 0), vel = (0.501936, 0, 0), yaw = 0, yaw_dot = 0
Point[364]: time = 36.4, pos = (16.2047, 0, 0), vel = (0.501927, 0, 0), yaw = 0, yaw_dot = 0
Point[365]: time = 36.5, pos = (16.2549, 0, 0), vel = (0.501917, 0, 0), yaw = 0, yaw_dot = 0
Point[366]: time = 36.6, pos = (16.3051, 0, 0), vel = (0.501906, 0, 0), yaw = 0, yaw_dot = 0
Point[367]: time = 36.7, pos = (16.3553, 0, 0), vel = (0.501895, 0, 0), yaw = 0, yaw_dot = 0
Point[368]: time = 36.8, pos = (16.4055, 0, 0), vel = (0.501883, 0, 0), yaw = 0, yaw_dot = 0
Point[369]: time = 36.9, pos = (16.4557, 0, 0), vel = (0.50187, 0, 0), yaw = 0, yaw_dot = 0
Point[370]: time = 37, pos = (16.5059, 0, 0), vel = (0.501857, 0, 0), yaw = 0, yaw_dot = 0
Point[371]: time = 37.1, pos = (16.5561, 0, 0), vel = (0.501844, 0, 0), yaw = 0, yaw_dot = 0
Point[372]: time = 37.2, pos = (16.6063, 0, 0), vel = (0.50183, 0, 0), yaw = 0, yaw_dot = 0
Point[373]: time = 37.3, pos = (16.6564, 0, 0), vel = (0.501815, 0, 0), yaw = 0, yaw_dot = 0
Point[374]: time = 37.4, pos = (16.7066, 0, 0), vel = (0.5018, 0, 0), yaw = 0, yaw_dot = 0
Point[375]: time = 37.5, pos = (16.7568, 0, 0), vel = (0.501784, 0, 0), yaw = 0, yaw_dot = 0
Point[376]: time = 37.6, pos = (16.807, 0, 0), vel = (0.501768, 0, 0), yaw = 0, yaw_dot = 0
Point[377]: time = 37.7, pos = (16.8571, 0, 0), vel = (0.501752, 0, 0), yaw = 0, yaw_dot = 0
Point[378]: time = 37.8, pos = (16.9073, 0, 0), vel = (0.501735, 0, 0), yaw = 0, yaw_dot = 0
Point[379]: time = 37.9, pos = (16.9575, 0, 0), vel = (0.501717, 0, 0), yaw = 0, yaw_dot = 0
Point[380]: time = 38, pos = (17.0077, 0, 0), vel = (0.501699, 0, 0), yaw = 0, yaw_dot = 0
Point[381]: time = 38.1, pos = (17.0578, 0, 0), vel = (0.501681, 0, 0), yaw = 0, yaw_dot = 0
Point[382]: time = 38.2, pos = (17.108, 0, 0), vel = (0.501662, 0, 0), yaw = 0, yaw_dot = 0
Point[383]: time = 38.3, pos = (17.1582, 0, 0), vel = (0.501643, 0, 0), yaw = 0, yaw_dot = 0
Point[384]: time = 38.4, pos = (17.2083, 0, 0), vel = (0.501624, 0, 0), yaw = 0, yaw_dot = 0
Point[385]: time = 38.5, pos = (17.2585, 0, 0), vel = (0.501604, 0, 0), yaw = 0, yaw_dot = 0
Point[386]: time = 38.6, pos = (17.3086, 0, 0), vel = (0.501584, 0, 0), yaw = 0, yaw_dot = 0
Point[387]: time = 38.7, pos = (17.3588, 0, 0), vel = (0.501563, 0, 0), yaw = 0, yaw_dot = 0
Point[388]: time = 38.8, pos = (17.409, 0, 0), vel = (0.501542, 0, 0), yaw = 0, yaw_dot = 0
Point[389]: time = 38.9, pos = (17.4591, 0, 0), vel = (0.501521, 0, 0), yaw = 0, yaw_dot = 0
Point[390]: time = 39, pos = (17.5093, 0, 0), vel = (0.501499, 0, 0), yaw = 0, yaw_dot = 0
Point[391]: time = 39.1, pos = (17.5594, 0, 0), vel = (0.501477, 0, 0), yaw = 0, yaw_dot = 0
Point[392]: time = 39.2, pos = (17.6096, 0, 0), vel = (0.501455, 0, 0), yaw = 0, yaw_dot = 0
Point[393]: time = 39.3, pos = (17.6597, 0, 0), vel = (0.501432, 0, 0), yaw = 0, yaw_dot = 0
Point[394]: time = 39.4, pos = (17.7098, 0, 0), vel = (0.501409, 0, 0), yaw = 0, yaw_dot = 0
Point[395]: time = 39.5, pos = (17.76, 0, 0), vel = (0.501386, 0, 0), yaw = 0, yaw_dot = 0
Point[396]: time = 39.6, pos = (17.8101, 0, 0), vel = (0.501363, 0, 0), yaw = 0, yaw_dot = 0
Point[397]: time = 39.7, pos = (17.8603, 0, 0), vel = (0.501339, 0, 0), yaw = 0, yaw_dot = 0
