-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[Ext IMU] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[CBoard Odom] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
[Ext IMU] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
-------------------------
[2025-04-28_21-42-49.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[Ext IMU] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[CBoard Odom] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[Ext IMU] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[CBoard Odom] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
[Ext IMU] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
-------------------------
[2025-04-28_21-42-49.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
[Ext IMU] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
-------------------------
[2025-04-28_21-42-49.947] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
[Ext IMU] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
-------------------------
[2025-04-28_21-42-50.047] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
[Ext IMU] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
-------------------------
[2025-04-28_21-42-50.147] No B-spline trajectory received.
-------------------------
[2025-04-28_21-42-50.157] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Received Odometry - Position: x=0.0780945, y=0.0529873, Linear Velocity: 0.015016
Current yaw: -0.00413115 (roll: -0.0149662, pitch: -0.0043623)
Received Odometry - Position: x=0.0829514, y=0.0484865, Linear Velocity: 0.0403955
Current yaw: -0.00515852 (roll: -0.0145834, pitch: -0.00592552)
[CBoard Odom] roll_rel=0.0411761, pitch_rel=-0.0403384, yaw_rel=-2.20608
[Ext IMU] roll_rel=0.0411761, pitch_rel=-0.0403384, yaw_rel=-2.20608
Received Odometry - Position: x=0.163443, y=0.0455135, Linear Velocity: 0.124902
Current yaw: -0.0106018 (roll: -0.0156529, pitch: -0.0050197)
[CBoard Odom] roll_rel=0.0416237, pitch_rel=-0.0402463, yaw_rel=-2.21089
[Ext IMU] roll_rel=0.0416237, pitch_rel=-0.0402463, yaw_rel=-2.21089
-------------------------
[2025-04-28_21-42-53.147] Selected control point: (x: 0.364305, y: 0, yaw: 0)
Time diff: 2.98989
-- PID Output: Linear Velocity: -0.000783936, Angular Velocity: 0
Linear Velocity Target: -0.000783936, Angular Velocity Target: 0
Target Position - x: 0.364305, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.163443, y: 0.045514, Current Yaw: -2.210889
--Distance to Target (abs): 0.205955
--Position ERROR (signed): 0.205955
--Orientation ERROR: 0
Current Linear Velocity: 0.124902
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0179277
--Angular Velocity ERROR: -0.00881606
-------------------------
Received Odometry - Position: x=0.174534, y=0.0599347, Linear Velocity: 0.103042
Current yaw: -0.0126384 (roll: -0.015988, pitch: -0.00449151)
[CBoard Odom] roll_rel=0.0423516, pitch_rel=-0.0397842, yaw_rel=-2.21226
[Ext IMU] roll_rel=0.0423516, pitch_rel=-0.0397842, yaw_rel=-2.21226
Received Odometry - Position: x=0.172211, y=0.063858, Linear Velocity: -0.00112919
Current yaw: -0.018885 (roll: -0.0158429, pitch: -0.00243371)
Received Odometry - Position: x=0.166127, y=0.0641933, Linear Velocity: -0.0924892
Current yaw: -0.0340109 (roll: -0.0155786, pitch: -0.00262083)
[CBoard Odom] roll_rel=0.0423953, pitch_rel=-0.0396151, yaw_rel=-2.21185
[Ext IMU] roll_rel=0.0423953, pitch_rel=-0.0396151, yaw_rel=-2.21185
-------------------------
[2025-04-28_21-42-53.247] Selected control point: (x: 0.389213, y: 0, yaw: 0)
Time diff: 3.08987
-- PID Output: Linear Velocity: 0.095825, Angular Velocity: 0
Linear Velocity Target: 0.095825, Angular Velocity Target: 0
Target Position - x: 0.389213, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.166127, y: 0.064193, Current Yaw: -2.211852
--Distance to Target (abs): 0.232138
--Position ERROR (signed): 0.232138
--Orientation ERROR: 0
Current Linear Velocity: -0.092489
Current Angular Velocity: 0.045512
--Linear Velocity ERROR: -0.0917053
--Angular Velocity ERROR: 0.0455124
-------------------------
Received Odometry - Position: x=0.167697, y=0.0631934, Linear Velocity: -0.0493296
Current yaw: -0.0472458 (roll: -0.014696, pitch: -0.00582429)
Received Odometry - Position: x=0.171688, y=0.0642565, Linear Velocity: -0.0144291
Current yaw: -0.0561655 (roll: -0.0151532, pitch: -0.00539254)
[CBoard Odom] roll_rel=0.0418141, pitch_rel=-0.0396867, yaw_rel=-2.21071
[Ext IMU] roll_rel=0.0418141, pitch_rel=-0.0396867, yaw_rel=-2.21071
Received Odometry - Position: x=0.17397, y=0.0602028, Linear Velocity: 0.0110113
Current yaw: -0.0485685 (roll: -0.0160662, pitch: -0.00500957)
[CBoard Odom] roll_rel=0.0411009, pitch_rel=-0.0398092, yaw_rel=-2.20972
[Ext IMU] roll_rel=0.0411009, pitch_rel=-0.0398092, yaw_rel=-2.20972
[CBoard Odom] roll_rel=0.042181, pitch_rel=-0.0397802, yaw_rel=-2.20924
[Ext IMU] roll_rel=0.042181, pitch_rel=-0.0397802, yaw_rel=-2.20924
-------------------------
[2025-04-28_21-42-53.347] Selected control point: (x: 0.414997, y: 0, yaw: 0)
Time diff: 3.18991
-- PID Output: Linear Velocity: 0.0908241, Angular Velocity: 0
Linear Velocity Target: 0.0908241, Angular Velocity Target: 0
Target Position - x: 0.414997, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.173970, y: 0.060203, Current Yaw: -2.209237
--Distance to Target (abs): 0.248433
--Position ERROR (signed): 0.248433
--Orientation ERROR: 0
Current Linear Velocity: 0.011011
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: -0.0848137
--Angular Velocity ERROR: 0.0167503
-------------------------
Received Odometry - Position: x=0.182053, y=0.0597964, Linear Velocity: 0.0485991
Current yaw: -0.0469314 (roll: -0.0152316, pitch: -0.00695784)
-------------------------
[2025-04-28_21-42-53.447] Selected control point: (x: 0.441633, y: 0, yaw: 0)
Time diff: 3.28993
-- PID Output: Linear Velocity: 0.0978583, Angular Velocity: 0
Linear Velocity Target: 0.0978583, Angular Velocity Target: 0
Target Position - x: 0.441633, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.182053, y: 0.059796, Current Yaw: -2.209237
--Distance to Target (abs): 0.266378
--Position ERROR (signed): 0.266378
--Orientation ERROR: 0
Current Linear Velocity: 0.048599
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: -0.042225
--Angular Velocity ERROR: -0.0184034
-------------------------
[CBoard Odom] roll_rel=0.0483551, pitch_rel=-0.0396834, yaw_rel=-2.21138
[Ext IMU] roll_rel=0.0483551, pitch_rel=-0.0396834, yaw_rel=-2.21138
[CBoard Odom] roll_rel=0.0491525, pitch_rel=-0.0396468, yaw_rel=-2.21318
[Ext IMU] roll_rel=0.0491525, pitch_rel=-0.0396468, yaw_rel=-2.21318
[CBoard Odom] roll_rel=0.0489232, pitch_rel=-0.0397252, yaw_rel=-2.21505
[Ext IMU] roll_rel=0.0489232, pitch_rel=-0.0397252, yaw_rel=-2.21505
-------------------------
[2025-04-28_21-42-53.547] Selected control point: (x: 0.469088, y: 0, yaw: 0)
Time diff: 3.38987
-- PID Output: Linear Velocity: 0.114779, Angular Velocity: 0
Linear Velocity Target: 0.114779, Angular Velocity Target: 0
Target Position - x: 0.469088, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.182053, y: 0.059796, Current Yaw: -2.215049
--Distance to Target (abs): 0.293197
--Position ERROR (signed): 0.293197
--Orientation ERROR: 0
Current Linear Velocity: 0.048599
Current Angular Velocity: -0.052492
--Linear Velocity ERROR: -0.0492592
--Angular Velocity ERROR: -0.0524919
-------------------------
Received Odometry - Position: x=0.192674, y=0.0557717, Linear Velocity: 0.130569
Current yaw: -0.0484286 (roll: -0.0150261, pitch: -0.00861089)
[CBoard Odom] roll_rel=0.0489338, pitch_rel=-0.0399418, yaw_rel=-2.2161
[Ext IMU] roll_rel=0.0489338, pitch_rel=-0.0399418, yaw_rel=-2.2161
[CBoard Odom] roll_rel=0.048629, pitch_rel=-0.0401523, yaw_rel=-2.21724
[Ext IMU] roll_rel=0.048629, pitch_rel=-0.0401523, yaw_rel=-2.21724
Received Odometry - Position: x=0.207983, y=0.0501291, Linear Velocity: 0.157275
Current yaw: -0.0520938 (roll: -0.015909, pitch: -0.00704669)
-------------------------
[2025-04-28_21-42-53.647] Selected control point: (x: 0.497377, y: 0, yaw: 0)
Time diff: 3.4898
-- PID Output: Linear Velocity: 0.0886164, Angular Velocity: 0
Linear Velocity Target: 0.0886164, Angular Velocity Target: 0
Target Position - x: 0.497377, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.207983, y: 0.050129, Current Yaw: -2.217237
--Distance to Target (abs): 0.293703
--Position ERROR (signed): 0.293703
--Orientation ERROR: 0
Current Linear Velocity: 0.157275
Current Angular Velocity: -0.020534
--Linear Velocity ERROR: 0.042496
--Angular Velocity ERROR: -0.020534
-------------------------
[CBoard Odom] roll_rel=0.0463877, pitch_rel=-0.0403775, yaw_rel=-2.22109
[Ext IMU] roll_rel=0.0463877, pitch_rel=-0.0403775, yaw_rel=-2.22109
[CBoard Odom] roll_rel=0.0457858, pitch_rel=-0.0400102, yaw_rel=-2.2207
[Ext IMU] roll_rel=0.0457858, pitch_rel=-0.0400102, yaw_rel=-2.2207
Received Odometry - Position: x=0.218707, y=0.0501906, Linear Velocity: 0.134207
Current yaw: -0.0555577 (roll: -0.0161422, pitch: -0.00773364)
[CBoard Odom] roll_rel=0.0452722, pitch_rel=-0.0399557, yaw_rel=-2.22008
[Ext IMU] roll_rel=0.0452722, pitch_rel=-0.0399557, yaw_rel=-2.22008
-------------------------
[2025-04-28_21-42-53.747] Selected control point: (x: 0.526544, y: 0, yaw: -0.16162)
Time diff: 3.58992
-- PID Output: Linear Velocity: 0.11177, Angular Velocity: 1
Linear Velocity Target: 0.11177, Angular Velocity Target: 1
Target Position - x: 0.526544, y: 0.000000, Target Yaw: -0.161620
Current Position - x: 0.218707, y: 0.050191, Current Yaw: -2.220076
--Distance to Target (abs): 0.311902
--Position ERROR (signed): -0.146145
--Orientation ERROR: 2.05846
Current Linear Velocity: 0.134207
Current Angular Velocity: 0.042317
--Linear Velocity ERROR: 0.0455909
--Angular Velocity ERROR: 0.0423166
-------------------------
[CBoard Odom] roll_rel=0.0448273, pitch_rel=-0.0397881, yaw_rel=-2.21925
[Ext IMU] roll_rel=0.0448273, pitch_rel=-0.0397881, yaw_rel=-2.21925
[CBoard Odom] roll_rel=0.0442508, pitch_rel=-0.0396662, yaw_rel=-2.21828
[Ext IMU] roll_rel=0.0442508, pitch_rel=-0.0396662, yaw_rel=-2.21828
-------------------------
[2025-04-28_21-42-53.847] Selected control point: (x: 0.556453, y: 0, yaw: -0.147525)
Time diff: 3.68978
-- PID Output: Linear Velocity: 0.131989, Angular Velocity: 1
Linear Velocity Target: 0.131989, Angular Velocity Target: 1
Target Position - x: 0.556453, y: 0.000000, Target Yaw: -0.147525
Current Position - x: 0.218707, y: 0.050191, Current Yaw: -2.218280
--Distance to Target (abs): 0.341455
--Position ERROR (signed): -0.16369
--Orientation ERROR: 2.07076
Current Linear Velocity: 0.134207
Current Angular Velocity: 0.221281
--Linear Velocity ERROR: 0.0224372
--Angular Velocity ERROR: -0.778719
-------------------------
Received Odometry - Position: x=0.235532, y=0.0475072, Linear Velocity: 0.115787
Current yaw: -0.0531368 (roll: -0.0162278, pitch: -0.00479605)
Received Odometry - Position: x=0.248779, y=0.0522914, Linear Velocity: 0.139487
Current yaw: -0.0410246 (roll: -0.0164224, pitch: -0.0102268)
[CBoard Odom] roll_rel=0.0491823, pitch_rel=-0.0387038, yaw_rel=-2.21012
[Ext IMU] roll_rel=0.0491823, pitch_rel=-0.0387038, yaw_rel=-2.21012
-------------------------
[2025-04-28_21-42-53.947] Selected control point: (x: 0.587212, y: 0, yaw: -0.153298)
Time diff: 3.7898
-- PID Output: Linear Velocity: 0.103728, Angular Velocity: 1
Linear Velocity Target: 0.103728, Angular Velocity Target: 1
Target Position - x: 0.587212, y: 0.000000, Target Yaw: -0.153298
Current Position - x: 0.248779, y: 0.052291, Current Yaw: -2.210116
--Distance to Target (abs): 0.342449
--Position ERROR (signed): -0.159962
--Orientation ERROR: 2.05682
Current Linear Velocity: 0.139487
Current Angular Velocity: 0.768827
--Linear Velocity ERROR: 0.00749759
--Angular Velocity ERROR: -0.231173
-------------------------
[CBoard Odom] roll_rel=0.053106, pitch_rel=-0.0355575, yaw_rel=-2.17926
[Ext IMU] roll_rel=0.053106, pitch_rel=-0.0355575, yaw_rel=-2.17926
Received Odometry - Position: x=0.268066, y=0.0542763, Linear Velocity: 0.235713
Current yaw: 0.0146317 (roll: -0.0161734, pitch: -0.00984039)
[CBoard Odom] roll_rel=0.0532673, pitch_rel=-0.0344066, yaw_rel=-2.16344
[Ext IMU] roll_rel=0.0532673, pitch_rel=-0.0344066, yaw_rel=-2.16344
[CBoard Odom] roll_rel=0.0490421, pitch_rel=-0.0322974, yaw_rel=-2.10802
[Ext IMU] roll_rel=0.0490421, pitch_rel=-0.0322974, yaw_rel=-2.10802
-------------------------
[2025-04-28_21-42-54.047] Selected control point: (x: 0.618742, y: 0, yaw: -0.153557)
Time diff: 3.88976
-- PID Output: Linear Velocity: 0.118859, Angular Velocity: 1
Linear Velocity Target: 0.118859, Angular Velocity Target: 1
Target Position - x: 0.618742, y: 0.000000, Target Yaw: -0.153557
Current Position - x: 0.268066, y: 0.054276, Current Yaw: -2.108025
--Distance to Target (abs): 0.354852
--Position ERROR (signed): -0.132831
--Orientation ERROR: 1.95447
Current Linear Velocity: 0.235713
Current Angular Velocity: 1.262044
--Linear Velocity ERROR: 0.131985
--Angular Velocity ERROR: 0.262044
-------------------------
Received Odometry - Position: x=0.29766, y=0.0597653, Linear Velocity: 0.254765
Current yaw: 0.129237 (roll: -0.0161494, pitch: -0.00138253)
[CBoard Odom] roll_rel=0.0409356, pitch_rel=-0.0313742, yaw_rel=-1.98426
[Ext IMU] roll_rel=0.0409356, pitch_rel=-0.0313742, yaw_rel=-1.98426
-------------------------
[2025-04-28_21-42-54.147] Selected control point: (x: 0.651067, y: 0, yaw: -0.167527)
Time diff: 3.98977
-- PID Output: Linear Velocity: 0.111101, Angular Velocity: 1
Linear Velocity Target: 0.111101, Angular Velocity Target: 1
Target Position - x: 0.651067, y: 0.000000, Target Yaw: -0.167527
Current Position - x: 0.297660, y: 0.059765, Current Yaw: -1.984264
--Distance to Target (abs): 0.358425
--Position ERROR (signed): -0.0872653
--Orientation ERROR: 1.81674
Current Linear Velocity: 0.254765
Current Angular Velocity: 1.325960
--Linear Velocity ERROR: 0.135906
--Angular Velocity ERROR: 0.32596
-------------------------
Received Odometry - Position: x=0.314815, y=0.072679, Linear Velocity: 0.172002
Current yaw: 0.263623 (roll: -0.0173383, pitch: 0.002968)
-------------------------
[2025-04-28_21-42-54.247] Selected control point: (x: 0.684169, y: 0, yaw: -0.194291)
Time diff: 4.08982
-- PID Output: Linear Velocity: 0.130943, Angular Velocity: 1
Linear Velocity Target: 0.130943, Angular Velocity Target: 1
Target Position - x: 0.684169, y: 0.000000, Target Yaw: -0.194291
Current Position - x: 0.314815, y: 0.072679, Current Yaw: -1.984264
--Distance to Target (abs): 0.376437
--Position ERROR (signed): -0.081847
--Orientation ERROR: 1.78997
Current Linear Velocity: 0.172002
Current Angular Velocity: 1.159779
--Linear Velocity ERROR: 0.0609016
--Angular Velocity ERROR: 0.159779
-------------------------
[CBoard Odom] roll_rel=0.040487, pitch_rel=-0.0314264, yaw_rel=-1.76598
[Ext IMU] roll_rel=0.040487, pitch_rel=-0.0314264, yaw_rel=-1.76598
-------------------------
[2025-04-28_21-42-54.347] Selected control point: (x: 0.71798, y: 0, yaw: -0.178355)
Time diff: 4.18975
-- PID Output: Linear Velocity: 0.156127, Angular Velocity: 1
Linear Velocity Target: 0.156127, Angular Velocity Target: 1
Target Position - x: 0.717980, y: 0.000000, Target Yaw: -0.178355
Current Position - x: 0.314815, y: 0.072679, Current Yaw: -1.765984
--Distance to Target (abs): 0.409664
--Position ERROR (signed): -0.00689529
--Orientation ERROR: 1.58763
Current Linear Velocity: 0.172002
Current Angular Velocity: 0.987206
--Linear Velocity ERROR: 0.0410596
--Angular Velocity ERROR: -0.0127937
-------------------------
[CBoard Odom] roll_rel=0.0415565, pitch_rel=-0.031473, yaw_rel=-1.74735
[Ext IMU] roll_rel=0.0415565, pitch_rel=-0.031473, yaw_rel=-1.74735
Received Odometry - Position: x=0.325651, y=0.0845391, Linear Velocity: 0.139477
Current yaw: 0.386893 (roll: -0.0179036, pitch: 0.00484518)
[CBoard Odom] roll_rel=0.043679, pitch_rel=-0.0304301, yaw_rel=-1.7025
[Ext IMU] roll_rel=0.043679, pitch_rel=-0.0304301, yaw_rel=-1.7025
Received Odometry - Position: x=0.330469, y=0.0909432, Linear Velocity: 0.124044
Current yaw: 0.493338 (roll: -0.0168815, pitch: 0.0037092)
-------------------------
[2025-04-28_21-42-54.447] Selected control point: (x: 0.752547, y: 0, yaw: -0.212221)
Time diff: 4.28975
-- PID Output: Linear Velocity: 0.151629, Angular Velocity: 1
Linear Velocity Target: 0.151629, Angular Velocity Target: 1
Target Position - x: 0.752547, y: 0.000000, Target Yaw: -0.212221
Current Position - x: 0.330469, y: 0.090943, Current Yaw: -1.702500
--Distance to Target (abs): 0.431764
--Position ERROR (signed): 0.0347271
--Orientation ERROR: 1.49028
Current Linear Velocity: 0.124044
Current Angular Velocity: 0.896659
--Linear Velocity ERROR: -0.0320828
--Angular Velocity ERROR: -0.103341
-------------------------
[CBoard Odom] roll_rel=0.0442193, pitch_rel=-0.0302418, yaw_rel=-1.68408
[Ext IMU] roll_rel=0.0442193, pitch_rel=-0.0302418, yaw_rel=-1.68408
[CBoard Odom] roll_rel=0.0461532, pitch_rel=-0.0299979, yaw_rel=-1.6426
[Ext IMU] roll_rel=0.0461532, pitch_rel=-0.0299979, yaw_rel=-1.6426
[CBoard Odom] roll_rel=0.0468865, pitch_rel=-0.0297311, yaw_rel=-1.62647
[Ext IMU] roll_rel=0.0468865, pitch_rel=-0.0297311, yaw_rel=-1.62647
Received Odometry - Position: x=0.33958, y=0.101543, Linear Velocity: 0.145563
Current yaw: 0.5827 (roll: -0.0165132, pitch: 0.00212308)
[CBoard Odom] roll_rel=0.0476654, pitch_rel=-0.029737, yaw_rel=-1.61198
[Ext IMU] roll_rel=0.0476654, pitch_rel=-0.029737, yaw_rel=-1.61198
[CBoard Odom] roll_rel=0.0487839, pitch_rel=-0.0296808, yaw_rel=-1.59715
[Ext IMU] roll_rel=0.0487839, pitch_rel=-0.0296808, yaw_rel=-1.59715
-------------------------
[2025-04-28_21-42-54.547] Selected control point: (x: 0.787847, y: 0, yaw: -0.222765)
Time diff: 4.38979
-- PID Output: Linear Velocity: 0.165747, Angular Velocity: 1
Linear Velocity Target: 0.165747, Angular Velocity Target: 1
Target Position - x: 0.787847, y: 0.000000, Target Yaw: -0.222765
Current Position - x: 0.339580, y: 0.101543, Current Yaw: -1.597147
--Distance to Target (abs): 0.459624
--Position ERROR (signed): 0.0896973
--Orientation ERROR: 1.37438
Current Linear Velocity: 0.145563
Current Angular Velocity: 0.970162
--Linear Velocity ERROR: -0.00606617
--Angular Velocity ERROR: -0.029838
-------------------------
[CBoard Odom] roll_rel=0.0508616, pitch_rel=-0.0290776, yaw_rel=-1.56619
[Ext IMU] roll_rel=0.0508616, pitch_rel=-0.0290776, yaw_rel=-1.56619
Received Odometry - Position: x=0.351515, y=0.116341, Linear Velocity: 0.199828
Current yaw: 0.675335 (roll: -0.0166881, pitch: -0.00133086)
-------------------------
[2025-04-28_21-42-54.647] Selected control point: (x: 0.823818, y: 0, yaw: -0.241519)
Time diff: 4.48973
-- PID Output: Linear Velocity: 0.172724, Angular Velocity: 1
Linear Velocity Target: 0.172724, Angular Velocity Target: 1
Target Position - x: 0.823818, y: 0.000000, Target Yaw: -0.241519
Current Position - x: 0.351515, y: 0.116341, Current Yaw: -1.566190
--Distance to Target (abs): 0.486422
--Position ERROR (signed): 0.118516
--Orientation ERROR: 1.32467
Current Linear Velocity: 0.199828
Current Angular Velocity: 1.075623
--Linear Velocity ERROR: 0.0340809
--Angular Velocity ERROR: 0.0756232
-------------------------
Received Odometry - Position: x=0.364539, y=0.133853, Linear Velocity: 0.257509
Current yaw: 0.781975 (roll: -0.0156799, pitch: -0.000166032)
-------------------------
[2025-04-28_21-42-54.747] Selected control point: (x: 0.860485, y: 0, yaw: -0.263613)
Time diff: 4.58971
-- PID Output: Linear Velocity: 0.181378, Angular Velocity: 1
Linear Velocity Target: 0.181378, Angular Velocity Target: 1
Target Position - x: 0.860485, y: 0.000000, Target Yaw: -0.263613
Current Position - x: 0.364539, y: 0.133853, Current Yaw: -1.566190
--Distance to Target (abs): 0.513692
--Position ERROR (signed): 0.136136
--Orientation ERROR: 1.30258
Current Linear Velocity: 0.257509
Current Angular Velocity: 1.067101
--Linear Velocity ERROR: 0.0847852
--Angular Velocity ERROR: 0.067101
-------------------------
[CBoard Odom] roll_rel=0.0521656, pitch_rel=-0.0286216, yaw_rel=-1.52726
[Ext IMU] roll_rel=0.0521656, pitch_rel=-0.0286216, yaw_rel=-1.52726
[CBoard Odom] roll_rel=0.0531061, pitch_rel=-0.0273106, yaw_rel=-1.3414
[Ext IMU] roll_rel=0.0531061, pitch_rel=-0.0273106, yaw_rel=-1.3414
-------------------------
[2025-04-28_21-42-54.847] Selected control point: (x: 0.897816, y: 0, yaw: -0.24592)
Time diff: 4.68967
-- PID Output: Linear Velocity: 0.201073, Angular Velocity: 1
Linear Velocity Target: 0.201073, Angular Velocity Target: 1
Target Position - x: 0.897816, y: 0.000000, Target Yaw: -0.245920
Current Position - x: 0.364539, y: 0.133853, Current Yaw: -1.341404
--Distance to Target (abs): 0.549819
--Position ERROR (signed): 0.251606
--Orientation ERROR: 1.09548
Current Linear Velocity: 0.257509
Current Angular Velocity: 1.017034
--Linear Velocity ERROR: 0.0761316
--Angular Velocity ERROR: 0.0170336
-------------------------
Received Odometry - Position: x=0.374458, y=0.155165, Linear Velocity: 0.267182
Current yaw: 0.888453 (roll: -0.0158867, pitch: 0.00151742)
[CBoard Odom] roll_rel=0.0525971, pitch_rel=-0.0269463, yaw_rel=-1.32256
[Ext IMU] roll_rel=0.0525971, pitch_rel=-0.0269463, yaw_rel=-1.32256
[CBoard Odom] roll_rel=0.0522201, pitch_rel=-0.0270484, yaw_rel=-1.26457
[Ext IMU] roll_rel=0.0522201, pitch_rel=-0.0270484, yaw_rel=-1.26457
Received Odometry - Position: x=0.383332, y=0.179486, Linear Velocity: 0.263629
Current yaw: 0.989916 (roll: -0.0152857, pitch: 0.00631432)
[CBoard Odom] roll_rel=0.0514338, pitch_rel=-0.0267817, yaw_rel=-1.22871
[Ext IMU] roll_rel=0.0514338, pitch_rel=-0.0267817, yaw_rel=-1.22871
-------------------------
[2025-04-28_21-42-54.947] Selected control point: (x: 0.935786, y: 0, yaw: -0.314131)
Time diff: 4.7896
-- PID Output: Linear Velocity: 0.205324, Angular Velocity: 1
Linear Velocity Target: 0.205324, Angular Velocity Target: 1
Target Position - x: 0.935786, y: 0.000000, Target Yaw: -0.314131
Current Position - x: 0.383332, y: 0.179486, Current Yaw: -1.228711
--Distance to Target (abs): 0.580879
--Position ERROR (signed): 0.354408
--Orientation ERROR: 0.91458
Current Linear Velocity: 0.263629
Current Angular Velocity: 0.962705
--Linear Velocity ERROR: 0.0625558
--Angular Velocity ERROR: -0.0372948
-------------------------
Received Odometry - Position: x=0.385208, y=0.199684, Linear Velocity: 0.234302
Current yaw: 1.08954 (roll: -0.0151054, pitch: 0.00672481)
-------------------------
[2025-04-28_21-42-55.047] Selected control point: (x: 0.974436, y: 0, yaw: -0.326743)
Time diff: 4.88966
-- PID Output: Linear Velocity: 0.227909, Angular Velocity: 1
Linear Velocity Target: 0.227909, Angular Velocity Target: 1
Target Position - x: 0.974436, y: 0.000000, Target Yaw: -0.326743
Current Position - x: 0.385208, y: 0.199684, Current Yaw: -1.228711
--Distance to Target (abs): 0.622145
--Position ERROR (signed): 0.385771
--Orientation ERROR: 0.901969
Current Linear Velocity: 0.234302
Current Angular Velocity: 0.955248
--Linear Velocity ERROR: 0.0289786
