-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-42-29.334] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.434] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.534] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.634] No B-spline trajectory received.
-------------------------
[2025-04-18_20-42-29.676] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: -0.0326196 (roll: -0.00270289, pitch: -0.00213795)
1744980172.433794885 Received IMU Angular Velocity - [-0.0429636, 0.00812889, 0.00822817]
-------------------------
[2025-04-18_20-42-52.436] Selected control point: (x: 9.78123, y: 0, yaw: -0.00871884)
Time diff: 22.76
-- PID Output: Linear Velocity: 0.47222, Angular Velocity: 0.0574269
Linear Velocity Target: 0.47222, Angular Velocity Target: 0.0574269
Target Position - x: 9.781234, y: 0.000000, Target Yaw: -0.008719
Current Position - x: 8.211754, y: 0.013684, Current Yaw: -0.032620
--Distance to Target (abs): 1.56954
--Position ERROR (signed): 1.56909
--Orientation ERROR: 0.0239007
Current Linear Velocity: 0.464957
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.00915099
--Angular Velocity ERROR: -0.0298894
-------------------------
1744980172.439522942 Received IMU Angular Velocity - [-0.0227236, -0.0131764, 0.00822817]
1744980172.443772684 Received IMU Angular Velocity - [-0.0376373, -0.0121111, 0.00822817]
1744980172.449436126 Received IMU Angular Velocity - [-0.0248541, -0.0216985, 0.00716291]
1744980172.453766708 Received IMU Angular Velocity - [-0.00248355, -0.0344817, 0.00609764]
1744980172.459532752 Received IMU Angular Velocity - [0.00390804, -0.0280901, 0.011424]
1744980172.463761180 Received IMU Angular Velocity - [0.019887, -0.0248943, 0.00716291]
1744980172.469580413 Received IMU Angular Velocity - [0.0316049, -0.019568, 0.0124892]
1744980172.473621559 Received IMU Angular Velocity - [0.0049733, -0.0153069, 0.0167503]
1744980172.479516607 Received IMU Angular Velocity - [0.0124302, -0.0312859, 0.0124892]
1744980172.483982050 Received IMU Angular Velocity - [0.0177565, -0.035547, 0.00929343]
1744980172.489390844 Received IMU Angular Velocity - [0.0337354, -0.0291554, 0.00929343]
1744980172.493733043 Received IMU Angular Velocity - [0.0326702, -0.00358902, 0.0146198]
1744980172.499523025 Received IMU Angular Velocity - [0.00390804, 0.0209121, 0.0210113]
1744980172.504021174 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.0327293]
Received Odometry - Position: x=8.25931, y=0.00620842, Linear Velocity: 0.48905
Current yaw: -0.0337611 (roll: -0.00211735, pitch: -0.00109062)
1744980172.509740750 Received IMU Angular Velocity - [0.0113649, -0.019568, 0.0369903]
1744980172.513898611 Received IMU Angular Velocity - [0.0166912, -0.0185027, 0.0295335]
1744980172.519535971 Received IMU Angular Velocity - [0.019887, -0.0110459, 0.035925]
1744980172.523635875 Received IMU Angular Velocity - [-0.0301804, 0.0134552, 0.0348598]
1744980172.529543980 Received IMU Angular Velocity - [-0.0706605, 0.0283689, 0.0327293]
1744980172.533788570 Received IMU Angular Velocity - [-0.0749215, 0.0400868, 0.0220766]
-------------------------
[2025-04-18_20-42-52.536] Selected control point: (x: 9.83091, y: 0, yaw: -0.00395035)
Time diff: 22.8599
-- PID Output: Linear Velocity: 0.473561, Angular Velocity: 0.0655315
Linear Velocity Target: 0.473561, Angular Velocity Target: 0.0655315
Target Position - x: 9.830912, y: 0.000000, Target Yaw: -0.003950
Current Position - x: 8.259308, y: 0.006208, Current Yaw: -0.033761
--Distance to Target (abs): 1.57162
--Position ERROR (signed): 1.57092
--Orientation ERROR: 0.0298107
Current Linear Velocity: 0.489050
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: 0.0168302
--Angular Velocity ERROR: -0.0353503
-------------------------
1744980172.539543349 Received IMU Angular Velocity - [-0.0376373, 0.0347605, 0.015685]
1744980172.543931984 Received IMU Angular Velocity - [-0.00354881, 0.0187815, 0.00609764]
1744980172.549727151 Received IMU Angular Velocity - [0.0316049, 0.0187815, 0.00503238]
1744980172.553741351 Received IMU Angular Velocity - [0.040127, 0.0273037, 0.0199461]
1744980172.559561768 Received IMU Angular Velocity - [0.0454534, 0.0209121, 0.0348598]
1744980172.563792020 Received IMU Angular Velocity - [0.0390618, 0.0134552, 0.047643]
1744980172.569530413 Received IMU Angular Velocity - [0.0305396, 0.0187815, 0.0529693]
1744980172.573757081 Received IMU Angular Velocity - [0.0348007, 0.0113247, 0.0465777]
1744980172.579611485 Received IMU Angular Velocity - [0.0369312, 0.00386783, 0.0465777]
1744980172.583647127 Received IMU Angular Velocity - [0.0337354, 0.00706363, 0.047643]
1744980172.589526526 Received IMU Angular Velocity - [0.0326702, 0.0155857, 0.0433819]
1744980172.593767179 Received IMU Angular Velocity - [0.0145607, 0.0283689, 0.0327293]
1744980172.599533191 Received IMU Angular Velocity - [0.00284277, 0.0304994, 0.0369903]
1744980172.603810104 Received IMU Angular Velocity - [-0.00354881, 0.0187815, 0.0337945]
Received Odometry - Position: x=8.30972, y=0.00299927, Linear Velocity: 0.518461
Current yaw: -0.0320434 (roll: -0.00299405, pitch: -0.00145296)
1744980172.609536336 Received IMU Angular Velocity - [-0.0248541, 0.0145205, 0.0348598]
1744980172.613757499 Received IMU Angular Velocity - [-0.0216583, -0.0131764, 0.0369903]
1744980172.619556506 Received IMU Angular Velocity - [-0.0195278, -0.0110459, 0.0327293]
1744980172.623690013 Received IMU Angular Velocity - [0.0230828, 0.00919416, 0.0401861]
1744980172.629564003 Received IMU Angular Velocity - [0.035866, 0.0315647, 0.0444472]
1744980172.633831251 Received IMU Angular Velocity - [0.035866, 0.0315647, 0.0444472]
-------------------------
[2025-04-18_20-42-52.636] Selected control point: (x: 9.88062, y: 0, yaw: -0.00190927)
Time diff: 22.9599
-- PID Output: Linear Velocity: 0.470558, Angular Velocity: 0.0605916
Linear Velocity Target: 0.470558, Angular Velocity Target: 0.0605916
Target Position - x: 9.880624, y: 0.000000, Target Yaw: -0.001909
Current Position - x: 8.309724, y: 0.002999, Current Yaw: -0.032043
--Distance to Target (abs): 1.5709
--Position ERROR (signed): 1.57019
--Orientation ERROR: 0.0301341
Current Linear Velocity: 0.518461
Current Angular Velocity: 0.044447
--Linear Velocity ERROR: 0.0449002
--Angular Velocity ERROR: -0.0210843
-------------------------
1744980172.639696568 Received IMU Angular Velocity - [0.0411923, 0.0198468, 0.0508387]
1744980172.643801081 Received IMU Angular Velocity - [0.0390618, 0.00280257, 0.0487082]
1744980172.649571477 Received IMU Angular Velocity - [0.0220175, 0.0017373, 0.0657525]
1744980172.653869960 Received IMU Angular Velocity - [0.0220175, 0.0017373, 0.0657525]
1744980172.659722060 Received IMU Angular Velocity - [-0.0344415, 0.0123899, 0.0700135]
1744980172.663735012 Received IMU Angular Velocity - [-0.0344415, 0.0123899, 0.0700135]
1744980172.669533123 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.0540345]
1744980172.673816340 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.0540345]
1744980172.679416448 Received IMU Angular Velocity - [-0.00461408, -0.0153069, 0.0423166]
1744980172.683744021 Received IMU Angular Velocity - [-0.00461408, -0.0153069, 0.0423166]
1744980172.689574551 Received IMU Angular Velocity - [-0.0131362, -0.000393224, 0.0412514]
1744980172.693963154 Received IMU Angular Velocity - [-0.0131362, -0.000393224, 0.0412514]
1744980172.699538685 Received IMU Angular Velocity - [0.00177751, 0.0113247, 0.051904]
1744980172.703888436 Received IMU Angular Velocity - [0.00177751, 0.0113247, 0.051904]
1744980172.709642351 Received IMU Angular Velocity - [0.0273439, 0.00386783, 0.0614914]
1744980172.713706411 Received IMU Angular Velocity - [0.0273439, 0.00386783, 0.0614914]
Received Odometry - Position: x=8.36332, y=-0.000677467, Linear Velocity: 0.531176
Current yaw: -0.0278728 (roll: -0.00240972, pitch: 0.000442557)
1744980172.719627222 Received IMU Angular Velocity - [0.0273439, 0.0102594, 0.0614914]
1744980172.723792188 Received IMU Angular Velocity - [0.0273439, 0.0102594, 0.0614914]
1744980172.729622942 Received IMU Angular Velocity - [0.0230828, 0.0315647, 0.0700135]
1744980172.733845385 Received IMU Angular Velocity - [0.0230828, 0.0315647, 0.0700135]
-------------------------
[2025-04-18_20-42-52.736] Selected control point: (x: 9.93037, y: 0, yaw: 0.00043232)
Time diff: 23.06
-- PID Output: Linear Velocity: 0.466259, Angular Velocity: 0.0547812
Linear Velocity Target: 0.466259, Angular Velocity Target: 0.0547812
Target Position - x: 9.930370, y: 0.000000, Target Yaw: 0.000432
Current Position - x: 8.363322, y: -0.000677, Current Yaw: -0.027873
--Distance to Target (abs): 1.56705
--Position ERROR (signed): 1.56642
--Orientation ERROR: 0.0283051
Current Linear Velocity: 0.531176
Current Angular Velocity: 0.070014
--Linear Velocity ERROR: 0.0606184
--Angular Velocity ERROR: 0.00942187
-------------------------
1744980172.739582723 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.072144]
1744980172.743721958 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.072144]
1744980172.749577035 Received IMU Angular Velocity - [0.0209523, -0.00571955, 0.0859925]
1744980172.753926178 Received IMU Angular Velocity - [0.0294744, 0.0017373, 0.0849272]
1744980172.759607286 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.0774704]
1744980172.763786493 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.0774704]
1744980172.769699239 Received IMU Angular Velocity - [-0.0397678, -0.00145849, 0.088123]
1744980172.773830474 Received IMU Angular Velocity - [-0.0397678, -0.00145849, 0.088123]
1744980172.779550914 Received IMU Angular Velocity - [-0.00674461, -0.00145849, 0.0923841]
1744980172.783736874 Received IMU Angular Velocity - [0.0220175, -0.00785008, 0.0934493]
1744980172.789479108 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.0934493]
1744980172.793859038 Received IMU Angular Velocity - [-0.0173973, 0.00706363, 0.0827967]
1744980172.799547571 Received IMU Angular Velocity - [-0.00461408, -0.0185027, 0.0732093]
1744980172.803877000 Received IMU Angular Velocity - [0.0220175, -0.039808, 0.0732093]
1744980172.809346152 Received IMU Angular Velocity - [0.00923436, -0.035547, 0.072144]
1744980172.813795177 Received IMU Angular Velocity - [0.00923436, -0.0366122, 0.0710788]
1744980172.819575110 Received IMU Angular Velocity - [0.00177751, -0.0259596, 0.0689482]
1744980172.823688391 Received IMU Angular Velocity - [-0.0110057, -0.0110459, 0.0689482]
1744980172.829692794 Received IMU Angular Velocity - [-0.0131362, -0.00358902, 0.0646872]
1744980172.833884514 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.0668177]
-------------------------
[2025-04-18_20-42-52.836] Selected control point: (x: 9.98011, y: 0, yaw: 0.00041902)
Time diff: 23.16
-- PID Output: Linear Velocity: 0.53478, Angular Velocity: 0.0565703
Linear Velocity Target: 0.53478, Angular Velocity Target: 0.0565703
Target Position - x: 9.980112, y: 0.000000, Target Yaw: 0.000419
Current Position - x: 8.363322, y: -0.000677, Current Yaw: -0.027873
--Distance to Target (abs): 1.61679
--Position ERROR (signed): 1.61614
--Orientation ERROR: 0.0282918
Current Linear Velocity: 0.531176
Current Angular Velocity: 0.066818
--Linear Velocity ERROR: 0.0649177
--Angular Velocity ERROR: 0.0120365
-------------------------
1744980172.839384229 Received IMU Angular Velocity - [-0.00780987, -0.0110459, 0.0646872]
1744980172.843776673 Received IMU Angular Velocity - [0.00177751, -0.019568, 0.0561651]
1744980172.849442387 Received IMU Angular Velocity - [0.0145607, -0.0121111, 0.0625567]
1744980172.853769544 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.067883]
1744980172.859623437 Received IMU Angular Velocity - [0.0273439, -0.00678481, 0.0593609]
Received Odometry - Position: x=8.41643, y=-0.00529022, Linear Velocity: 0.532186
Current yaw: -0.0232364 (roll: -0.00140988, pitch: 0.00131592)
1744980172.863951170 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.0625567]
1744980172.869576945 Received IMU Angular Velocity - [-0.00887514, 0.0123899, 0.0657525]
1744980172.873716501 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.0636219]
1744980172.879634399 Received IMU Angular Velocity - [0.040127, -0.00252375, 0.0614914]
1744980172.883973525 Received IMU Angular Velocity - [0.0379965, -0.0259596, 0.0689482]
1744980172.889446198 Received IMU Angular Velocity - [0.00710383, -0.0259596, 0.0657525]
1744980172.893747976 Received IMU Angular Velocity - [-0.0131362, -0.0270248, 0.0700135]
1744980172.899600429 Received IMU Angular Velocity - [-0.016332, -0.0312859, 0.0827967]
1744980172.904052590 Received IMU Angular Velocity - [-0.0429636, -0.0216985, 0.0806662]
1744980172.909571538 Received IMU Angular Velocity - [-0.0291152, -0.0206332, 0.0764051]
Received Odometry - Position: x=8.46925, y=-0.00324956, Linear Velocity: 0.518597
Current yaw: -0.0151583 (roll: -0.00208975, pitch: -4.86857e-06)
1744980172.913767995 Received IMU Angular Velocity - [-0.0227236, -0.0131764, 0.0700135]
1744980172.919446767 Received IMU Angular Velocity - [-0.0120709, -0.0099806, 0.0572303]
1744980172.923774917 Received IMU Angular Velocity - [-0.00780987, -0.0099806, 0.0550998]
1744980172.929565091 Received IMU Angular Velocity - [-0.0142015, -0.0121111, 0.0657525]
1744980172.933764492 Received IMU Angular Velocity - [0.0113649, -0.0216985, 0.0636219]
-------------------------
[2025-04-18_20-42-52.936] Selected control point: (x: 10.0298, y: 0, yaw: 0.00208227)
Time diff: 23.26
-- PID Output: Linear Velocity: 0.411975, Angular Velocity: 0.0234299
Linear Velocity Target: 0.411975, Angular Velocity Target: 0.0234299
Target Position - x: 10.029840, y: 0.000000, Target Yaw: 0.002082
Current Position - x: 8.469255, y: -0.003250, Current Yaw: -0.015158
--Distance to Target (abs): 1.56059
--Position ERROR (signed): 1.56036
--Orientation ERROR: 0.0172406
Current Linear Velocity: 0.518597
Current Angular Velocity: 0.063622
--Linear Velocity ERROR: -0.0161825
--Angular Velocity ERROR: 0.0070516
-------------------------
1744980172.939573036 Received IMU Angular Velocity - [0.0379965, -0.0387427, 0.0572303]
1744980172.943843004 Received IMU Angular Velocity - [0.0411923, -0.0568522, 0.051904]
1744980172.949648284 Received IMU Angular Velocity - [0.0273439, -0.0621786, 0.0487082]
1744980172.953685750 Received IMU Angular Velocity - [0.0220175, -0.0611133, 0.0529693]
1744980172.959655653 Received IMU Angular Velocity - [0.00177751, -0.0515259, 0.0636219]
1744980172.963752708 Received IMU Angular Velocity - [-0.0142015, -0.0163722, 0.0710788]
1744980172.969573798 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.0700135]
1744980172.973731307 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.0646872]
1744980172.979573198 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.0604261]
1744980172.983867680 Received IMU Angular Velocity - [-0.0173973, -0.0163722, 0.0508387]
1744980172.989569494 Received IMU Angular Velocity - [-0.0280499, -0.0227638, 0.0497735]
1744980172.993730492 Received IMU Angular Velocity - [-0.0291152, -0.0174375, 0.0561651]
1744980172.999549821 Received IMU Angular Velocity - [0.00816909, -0.0302206, 0.051904]
1744980173.003928119 Received IMU Angular Velocity - [0.0326702, -0.0259596, 0.047643]
1744980173.009609515 Received IMU Angular Velocity - [0.0667586, -0.0334164, 0.0508387]
Received Odometry - Position: x=8.51794, y=-0.00562974, Linear Velocity: 0.522237
Current yaw: -0.00905172 (roll: -0.00323845, pitch: 0.000447557)
1744980173.013920895 Received IMU Angular Velocity - [0.0848681, -0.035547, 0.0497735]
1744980173.019568048 Received IMU Angular Velocity - [0.0550407, -0.0185027, 0.051904]
1744980173.023785051 Received IMU Angular Velocity - [0.0326702, 0.00280257, 0.0646872]
1744980173.029567992 Received IMU Angular Velocity - [-0.000353022, 0.0422174, 0.0732093]
1744980173.033791780 Received IMU Angular Velocity - [-0.020593, 0.0507395, 0.0732093]
-------------------------
[2025-04-18_20-42-53.036] Selected control point: (x: 10.0796, y: 0, yaw: 0.00360497)
Time diff: 23.36
-- PID Output: Linear Velocity: 0.469575, Angular Velocity: 0.0207295
Linear Velocity Target: 0.469575, Angular Velocity Target: 0.0207295
Target Position - x: 10.079594, y: 0.000000, Target Yaw: 0.003605
Current Position - x: 8.517940, y: -0.005630, Current Yaw: -0.009052
--Distance to Target (abs): 1.56166
--Position ERROR (signed): 1.56154
--Orientation ERROR: 0.0126567
Current Linear Velocity: 0.522237
Current Angular Velocity: 0.073209
--Linear Velocity ERROR: 0.110262
--Angular Velocity ERROR: 0.0497794
-------------------------
1744980173.039484121 Received IMU Angular Velocity - [-0.0269846, 0.0443479, 0.0700135]
1744980173.043778923 Received IMU Angular Velocity - [-0.0152667, 0.0411521, 0.0582956]
1744980173.049635984 Received IMU Angular Velocity - [0.0113649, 0.0336952, 0.0540345]
1744980173.053948196 Received IMU Angular Velocity - [-0.00141829, 0.0411521, 0.0636219]
1744980173.059621047 Received IMU Angular Velocity - [-0.0248541, 0.0283689, 0.0636219]
1744980173.063655825 Received IMU Angular Velocity - [-0.0152667, 0.0102594, 0.0646872]
1744980173.069587260 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.067883]
1744980173.073918514 Received IMU Angular Velocity - [0.00390804, -0.0174375, 0.0529693]
1744980173.079415381 Received IMU Angular Velocity - [0.0113649, -0.0270248, 0.0487082]
1744980173.083812112 Received IMU Angular Velocity - [0.00923436, -0.0259596, 0.0561651]
1744980173.089635026 Received IMU Angular Velocity - [0.0294744, -0.0387427, 0.0646872]
1744980173.093947622 Received IMU Angular Velocity - [0.0209523, -0.0248943, 0.0657525]
1744980173.099591222 Received IMU Angular Velocity - [0.0166912, -0.0121111, 0.0710788]
1744980173.103886184 Received IMU Angular Velocity - [0.0550407, -0.0142417, 0.0753398]
